source,target
89,2810
89,2956
281,309
281,332
281,338
281,411
281,557
281,1006
281,1122
281,1380
281,1564
281,2207
281,3026
281,3376
281,3980
309,332
309,338
309,411
309,557
309,709
309,1006
309,1113
309,1122
309,1235
309,2960
309,3548
309,3875
309,3936
309,4118
332,338
332,557
332,1113
332,1446
332,2115
332,2207
332,2974
332,3026
332,3980
332,4118
332,4526
332,4528
338,411
338,709
338,1235
338,1446
338,1564
338,2115
338,2826
338,2868
338,2960
338,2974
338,3376
338,3425
338,3593
338,3875
338,3914
338,4526
338,4528
246,849
246,904
246,1078
246,1327
246,1409
246,1699
246,1917
246,1944
246,2035
246,2516
246,2535
246,3274
246,4257
246,4332
246,4431
849,904
849,1078
849,1327
849,2035
849,3228
849,3274
849,4794
904,1078
904,1327
904,1409
904,1699
904,1917
904,1944
904,1952
904,1972
904,2035
904,2535
904,3229
904,3365
904,3421
904,4321
904,4332
1078,1409
1078,1917
1078,1944
1078,2516
1078,3228
1078,4257
1078,4332
1078,4475
12,207
12,355
12,503
12,547
12,671
12,740
12,1223
12,2666
12,3073
12,4928
207,355
207,503
207,547
207,671
207,913
207,922
207,993
207,2088
207,2477
207,2621
207,3161
207,4054
207,4703
207,4733
355,503
355,547
355,671
355,740
355,913
355,922
355,993
355,1223
355,1257
355,1362
355,2275
355,2666
355,2800
355,3073
355,3233
355,3780
355,4045
503,1105
503,1257
503,2158
503,2351
503,2723
503,3768
503,3780
38,155
38,461
38,514
38,555
38,1052
38,1546
38,1781
38,1958
38,2403
38,4292
155,461
155,514
155,1480
155,2403
155,3651
155,3799
155,4327
155,4780
155,4816
461,514
461,555
461,1052
461,1546
461,1896
461,2961
461,3941
461,4513
461,4626
461,4780
514,555
514,1052
514,1480
514,1546
514,1781
514,2403
514,4292
514,4513
598,840
598,897
598,1338
598,1661
598,2013
598,2510
598,2965
598,3009
598,3086
598,3207
598,3215
598,3579
598,3793
598,4356
840,897
840,1338
840,3009
897,1338
897,1661
897,2013
897,2129
897,2313
897,2336
897,2510
897,3086
897,3247
897,3793
897,3878
897,4597
897,4861
897,4880
897,4884
1338,1661
1338,2013
1338,2129
1338,2313
1338,2336
1338,2688
1338,3878
1338,4274
1338,4861
46,137
46,312
46,329
46,456
46,472
46,490
46,908
46,1818
46,2053
46,3324
46,3859
46,4833
137,312
137,329
137,443
137,539
137,725
137,908
137,917
137,1048
137,3080
137,3304
137,3324
137,3345
137,4102
312,329
312,443
312,490
312,539
312,917
312,2447
312,2753
312,3859
312,4619
329,443
329,456
329,472
329,725
329,1942
329,2269
329,2925
329,3096
329,4171
62,67
62,330
62,415
62,450
62,601
62,3208
62,3847
62,4749
67,330
67,415
67,417
67,450
67,491
67,647
67,868
67,976
67,1148
67,1176
67,1355
67,2282
67,2537
67,2706
67,2708
67,2784
67,3847
67,4021
67,4146
67,4508
67,4578
330,415
330,417
330,450
330,491
330,601
330,647
330,868
330,1309
330,1340
330,1514
330,1523
330,1866
330,2149
330,2930
330,2997
330,3132
330,3588
330,3660
330,4358
415,417
415,854
415,976
415,1148
415,1176
415,1309
415,1355
415,1514
415,1563
415,1628
415,1866
415,2708
415,2843
415,3660
415,3771
415,4376
415,4508
415,4537
415,4578
415,4671
415,4749
235,266
235,286
235,291
235,352
235,569
235,713
235,1074
235,1110
235,1478
235,1589
235,1850
235,2381
235,2596
235,2668
235,2702
235,2759
235,3017
235,3987
235,4093
235,4660
235,4977
266,286
266,291
266,352
266,569
266,713
266,792
266,1074
266,1110
266,1589
266,1850
266,1891
266,2381
266,2737
266,2871
266,3536
286,291
286,792
286,1425
286,1780
286,1850
286,1891
286,3613
286,3804
286,4362
286,4540
286,4905
291,352
291,4167
174,511
174,622
174,806
174,867
174,956
174,1088
174,1233
174,1576
174,2254
174,2529
174,2817
174,2904
174,2918
174,2945
174,3670
174,3999
174,4518
174,4568
511,622
511,806
511,867
511,956
511,1431
511,2257
511,2791
511,2817
511,2904
511,2918
511,2945
511,3408
511,4848
622,806
622,1431
622,1576
622,1636
622,2554
622,2817
622,2918
622,4002
622,4568
622,4996
806,867
270,305
270,610
270,673
270,776
270,786
270,1356
270,1527
270,1543
270,2312
270,2446
270,2691
270,3221
270,3463
270,4158
270,4305
305,610
305,673
305,776
305,780
305,1119
305,1272
305,1543
305,1736
305,1790
305,2032
305,2312
305,2361
305,2691
305,3221
305,4065
305,4499
610,673
610,780
610,1119
610,1468
610,4499
673,776
673,780
673,1468
673,1702
673,1736
673,1790
673,2286
673,2353
673,3416
168,183
168,408
168,515
168,1180
168,1304
168,1404
168,3085
168,3333
168,3501
183,408
183,515
183,611
183,1077
183,1095
183,2144
183,2597
183,2906
183,3477
183,3817
183,3892
183,4251
183,4867
183,4984
408,515
408,611
408,1077
408,1095
408,1180
408,1404
408,1410
408,1841
408,2597
408,3085
408,3477
408,3892
408,4412
408,4580
408,4893
515,611
515,1077
515,1180
515,1404
515,2062
515,2597
515,2906
515,3333
144,148
144,172
144,298
144,345
144,635
144,1924
144,2017
144,2081
144,2522
144,2644
144,3921
144,4134
148,172
148,298
148,345
148,454
148,635
148,1933
148,2440
148,2570
148,2644
148,3455
148,3662
148,3937
172,298
172,345
172,454
172,540
172,837
172,970
172,1229
172,1933
172,4315
172,4350
298,454
298,540
298,635
298,739
298,898
298,1756
298,1924
298,3484
298,4398
298,4781
20,110
20,275
20,306
20,422
20,602
20,1000
20,1805
20,3217
110,275
110,306
110,353
110,657
110,665
110,743
110,987
110,1471
110,1506
110,1937
110,2201
110,2410
110,2633
110,2778
110,2786
110,3133
110,3519
110,4890
110,4924
275,306
275,353
275,422
275,602
275,665
275,736
275,743
275,1027
275,1050
275,1172
275,1243
275,1580
275,1664
275,1784
275,1937
275,2028
275,2077
275,2256
275,2633
275,2672
275,2767
275,2999
275,3217
275,3519
275,4501
275,4534
275,4560
306,353
306,422
306,665
306,736
306,813
306,1050
306,1057
306,1100
306,1172
306,1191
306,1270
306,1432
306,1471
306,1580
306,1805
306,2037
306,2140
306,2159
306,2201
306,2426
306,2633
306,3217
306,3519
306,4486
306,4609
306,4615
306,4890
30,135
30,147
30,227
30,395
30,525
30,585
30,751
30,891
30,945
30,2444
30,2471
30,3483
30,3681
30,4156
135,147
135,227
135,395
135,751
135,945
135,1010
135,2200
135,2642
135,2766
135,3573
147,227
147,395
147,525
147,585
147,751
147,891
147,1178
147,1487
147,1488
147,1727
147,1885
147,1936
147,2444
147,2648
147,4335
147,4589
227,525
227,945
227,1727
227,2471
227,4348
357,421
357,464
357,476
357,499
357,543
357,763
357,766
357,1005
357,1407
357,1427
357,1658
357,1685
357,1707
357,1737
357,2006
357,2110
357,2171
357,2709
357,2712
357,3018
357,4390
357,4842
421,464
421,476
421,499
421,766
421,803
421,881
421,1202
421,1422
421,1551
421,1688
421,1707
421,1847
421,1941
421,2634
421,2650
421,3284
421,4072
421,4096
421,4214
421,4452
464,476
464,499
464,533
464,543
464,803
464,1005
464,1341
464,1581
464,1743
464,1751
464,1847
464,1990
476,533
476,543
476,881
476,1155
476,1422
476,1551
476,1581
476,1649
476,1688
476,2421
476,2911
476,3018
476,3284
476,3717
476,3837
185,217
185,230
185,762
185,847
185,1184
185,2191
185,3047
217,230
217,762
217,847
217,1146
217,1585
217,1939
217,2091
217,2150
217,2460
217,2834
217,3422
217,3700
217,4240
217,4382
230,762
230,1146
230,1162
230,2150
230,2460
230,2630
230,2818
230,2834
230,3383
230,3422
230,4382
762,847
762,1162
762,1184
762,1585
762,1622
762,1663
762,1939
762,1962
762,2091
762,2513
762,2818
762,2834
762,3317
762,3383
762,4170
762,4252
762,4925
301,361
301,447
301,463
301,626
301,631
301,686
301,701
301,958
301,1782
301,2500
301,3701
301,3848
301,4876
361,447
361,463
361,686
361,701
361,791
361,1054
361,1856
361,2694
361,3701
361,4464
447,463
447,626
447,631
447,2574
447,3411
463,626
463,631
463,958
463,1054
463,2276
463,4956
313,340
313,435
313,589
313,716
313,886
313,975
313,1099
313,1611
313,1867
313,2929
313,4539
340,435
340,589
340,600
340,685
340,716
340,886
340,975
340,1286
340,2639
340,3136
340,4285
340,4987
435,589
435,600
435,832
435,4987
589,600
589,685
589,716
589,832
589,975
589,1099
589,1266
589,1286
589,1624
589,2179
589,2606
589,2929
589,2983
589,3783
589,4391
589,4801
69,255
69,294
69,359
69,369
69,382
69,718
69,825
69,873
69,1513
69,1934
69,2141
69,2219
69,2321
69,2499
255,294
255,359
255,524
255,541
255,825
255,873
255,2157
255,3378
255,4536
294,359
294,369
294,382
294,524
294,541
294,718
294,873
294,1626
294,2141
294,2219
294,2233
294,2264
294,3028
294,3559
294,3697
294,3813
294,4696
359,369
359,524
359,1934
359,2321
359,2499
359,3559
359,4077
87,374
87,489
87,731
87,747
87,782
87,902
87,948
87,1201
87,1226
87,2148
87,3178
87,4127
87,4258
374,489
374,731
374,1166
374,1226
374,1926
374,3178
374,4071
374,4127
374,4479
374,4562
374,4656
489,731
489,747
489,782
489,1201
489,1368
489,1644
489,2018
489,2865
489,2893
731,747
731,782
731,902
731,1475
731,1904
731,2601
731,2865
731,3963
94,349
94,379
94,485
94,558
94,984
94,1101
94,1844
94,2033
94,2401
94,4563
94,4611
94,4885
349,379
349,485
349,2547
349,2659
349,3493
349,4299
349,4611
379,485
379,558
379,664
379,984
379,1101
379,1303
379,1918
379,1955
379,2033
379,2557
379,4885
485,558
485,664
485,2054
485,2401
485,2659
485,2948
485,4299
485,4598
189,328
189,508
189,575
189,1062
189,1499
189,2092
189,3931
189,4088
189,4329
328,508
328,575
328,619
328,952
328,1305
328,2092
328,2827
508,575
508,619
508,952
508,1062
508,1305
508,1857
508,2325
508,3040
508,3055
508,3163
508,3924
508,4345
508,4729
575,619
575,1062
575,1305
575,1499
575,1857
575,2092
575,2229
575,2827
575,2885
575,3055
575,3384
178,190
178,335
178,572
178,696
178,719
178,771
178,795
178,925
178,1199
178,1314
178,1479
178,1485
178,3007
178,3679
178,4387
190,335
190,572
190,771
190,1479
190,2718
335,572
335,696
335,719
335,925
335,1479
335,1509
335,2146
335,3740
335,4128
335,4617
335,4734
572,696
572,795
572,900
572,2016
572,2718
572,3705
572,3975
572,3995
572,4001
572,4128
572,4387
333,377
333,494
333,532
333,643
333,857
333,1287
333,2071
333,2214
333,2700
333,2962
333,3446
333,3646
333,4737
377,494
377,532
377,857
377,934
377,1777
377,1813
377,2855
377,3516
377,4576
494,532
494,643
494,934
494,1287
494,1297
494,1328
494,1517
494,1813
494,2186
494,2214
494,2320
494,2472
494,2615
494,2855
494,3516
494,3646
494,4200
494,4331
494,4614
532,643
532,1068
532,1423
532,2320
532,2472
532,2671
532,2769
532,3198
532,3881
532,4737
49,198
49,243
49,427
49,848
49,927
49,1291
49,1360
49,2025
49,2063
49,2128
49,2398
49,2652
198,243
198,427
198,848
198,1571
198,1759
198,2396
198,2935
198,3002
243,427
243,927
243,1151
243,1571
243,1593
243,1759
243,2063
243,2396
243,3002
243,3801
243,3835
243,4330
243,4429
243,4600
243,4841
427,848
427,927
427,1360
427,1571
427,1593
427,1759
427,2398
427,2476
427,2652
427,2935
427,3386
427,4330
427,4607
117,170
117,244
117,311
117,319
117,325
117,583
117,1698
117,2198
117,2221
117,4070
117,4312
117,4569
117,4665
170,244
170,311
170,583
170,3150
244,311
244,319
244,325
244,617
244,656
244,960
244,1092
244,1510
244,1639
244,2101
244,2198
244,2221
244,2585
244,3150
244,3933
244,4420
244,4574
311,319
311,325
311,617
311,656
311,960
311,1284
311,2585
311,2848
311,2924
311,2949
311,3344
311,3615
311,3853
311,4046
311,4070
311,4312
311,4739
251,380
251,674
251,761
251,1102
251,1680
251,2024
380,674
380,761
380,1102
380,1324
380,1515
380,1603
380,1680
380,2024
380,2155
380,4352
674,761
674,1429
674,3798
674,4759
761,1102
761,1324
761,1429
761,1603
761,1741
761,3798
761,3912
761,4699
761,4759
139,370
139,386
139,458
139,594
139,595
139,745
139,829
139,894
139,1060
139,1076
139,1797
139,2202
139,2267
139,2322
139,2417
139,2821
139,2860
139,3513
139,3557
139,3904
139,4212
139,4491
370,386
370,458
370,745
370,1007
370,1020
370,1076
370,1130
370,1772
370,1797
370,1927
370,2070
370,2145
370,2165
370,2202
370,2232
370,2417
370,2719
370,2835
370,2939
370,3030
370,3330
370,3513
370,3929
370,4009
370,4605
386,458
386,594
386,595
386,829
386,894
386,2202
386,2322
386,3030
386,3907
386,4718
458,594
458,595
458,829
458,894
458,1020
458,1076
458,1084
458,1130
458,1534
458,1797
458,2070
458,2145
458,2267
458,2821
458,2853
458,3259
458,3513
458,3907
458,4009
458,4122
458,4212
458,4917
165,287
165,399
165,430
165,497
165,1097
165,1165
165,1181
165,2042
165,2166
165,2216
165,2293
165,2824
165,3710
165,4191
165,4225
165,4624
287,399
287,430
287,483
287,497
287,565
287,833
287,1097
287,1222
287,1413
287,1452
287,1520
287,1815
287,2166
287,2469
287,2608
287,2824
287,3012
287,3409
287,3649
287,3710
287,3819
287,4187
287,4624
287,4695
399,430
399,483
399,833
399,940
399,1222
399,1815
399,2095
399,2166
399,2210
399,2469
399,2475
399,3313
399,4003
399,4651
430,483
430,497
430,565
430,833
430,1165
430,1452
430,1716
430,2042
430,3058
430,3399
430,3900
430,4003
430,4481
430,4651
98,210
98,348
98,396
98,923
98,1032
98,1536
98,1562
98,2003
98,2352
98,2603
98,3264
98,3403
98,3652
98,3913
98,4911
210,348
210,396
210,526
210,1004
210,1125
210,2352
210,2461
210,2756
210,3062
210,3652
210,4250
210,4369
210,4754
348,396
348,526
348,544
348,794
348,923
348,983
348,1004
348,1032
348,1203
348,1536
348,1562
348,2003
348,2352
348,2756
348,3264
348,4596
348,4736
396,526
396,544
396,794
396,923
396,3264
396,4353
396,4369
51,158
51,193
51,216
51,310
51,337
51,347
51,1089
51,1182
51,1946
51,2335
51,2695
51,3510
51,3928
51,4182
158,193
158,216
158,310
158,337
158,1798
158,1946
158,2131
193,216
193,1798
193,2850
193,4681
216,310
216,347
216,1089
216,1182
216,1731
216,1798
216,2131
216,2850
216,4126
216,4613
216,4899
151,169
151,197
151,449
151,506
151,1538
151,1842
151,1988
151,2692
151,3355
169,197
169,449
169,1277
169,1538
169,3355
169,4377
197,449
197,506
197,517
197,821
197,1660
197,1988
449,506
449,517
449,821
449,1141
449,1277
449,2701
449,2982
449,3173
449,3355
449,3809
449,3899
449,4979
16,40
16,55
16,91
16,225
16,256
16,413
16,677
16,1055
16,1114
16,1135
16,1136
16,1773
16,1820
16,1840
16,3590
16,3600
16,3609
16,4340
40,55
40,91
40,225
40,256
40,321
40,444
40,604
40,2951
40,4950
55,91
55,225
55,256
55,321
55,413
55,632
55,677
55,1003
55,1691
55,1820
55,4950
91,413
91,444
91,604
91,773
91,1135
91,1840
91,3600
26,85
26,100
26,177
26,196
26,518
26,1132
26,1247
26,1575
26,1909
26,2308
85,100
85,177
85,587
85,1610
85,2308
85,2399
85,3065
85,4778
100,177
100,196
100,299
100,516
100,518
100,570
100,642
100,649
100,687
100,755
100,1388
100,1444
100,1567
100,1610
100,1905
100,2106
100,2445
100,2456
100,2466
100,2771
100,3420
100,3694
100,4176
100,4783
177,196
177,299
177,304
177,570
177,587
177,649
177,921
177,981
177,1132
177,1247
177,1388
177,2283
177,2308
177,2414
177,2922
177,3298
93,274
93,285
93,522
93,556
93,560
93,648
93,738
93,1363
93,1535
93,1632
93,2151
93,2415
93,2984
93,2998
93,3898
93,4074
93,4485
274,285
274,522
274,556
274,738
274,836
274,860
274,929
274,1371
274,1734
274,1967
274,2080
274,2415
274,2859
274,3349
274,3790
274,3957
274,4855
274,4874
274,4982
285,522
285,556
285,560
285,648
285,738
285,1363
285,1371
285,1734
285,2080
285,2984
285,4074
285,4874
522,560
522,648
522,860
522,1535
522,2151
248,644
248,660
248,691
248,930
248,939
248,1881
248,2169
248,2239
248,2526
248,2942
248,4016
248,4150
644,660
644,691
644,939
644,1159
644,3213
644,3438
660,691
660,930
660,939
660,1881
660,2946
660,3079
660,3748
660,4646
660,4669
691,930
691,1159
691,1541
691,1881
691,2169
691,2239
691,2866
691,2946
691,3087
691,3213
691,4023
691,4150
691,4633
691,4864
45,130
45,385
45,505
45,734
45,737
45,768
45,1596
45,1954
45,2060
45,2238
45,2487
130,385
130,505
130,734
130,737
130,1285
130,1430
130,1596
130,1666
130,1745
130,2238
130,2705
130,3094
130,3415
130,4360
130,4879
385,505
385,734
385,737
385,1666
385,1802
385,2487
385,3094
385,3415
505,768
505,1285
505,1596
505,1745
505,2867
505,3253
505,3977
47,163
47,407
47,498
47,667
47,823
47,1156
47,1399
47,1746
47,2090
47,2176
47,2236
47,3181
163,407
163,498
163,615
163,667
163,676
163,1081
163,3181
163,3367
407,498
407,615
407,667
407,675
407,676
407,823
407,1399
407,1698
407,2686
407,3061
407,3097
407,3332
407,3367
407,3682
407,3791
407,4370
407,4628
407,4895
498,615
498,675
498,823
498,1156
498,2225
498,2432
498,2686
498,2733
498,3595
498,3682
498,3736
498,4103
498,4895
25,80
25,149
25,478
25,720
25,1996
25,2034
25,2292
25,2731
25,3182
25,3650
25,3824
80,149
80,478
80,669
80,720
80,1153
80,1892
80,1996
80,2034
80,2411
80,2722
80,2731
80,3003
80,3432
80,3449
80,3840
149,478
149,669
149,720
149,865
149,1153
149,1690
149,2034
149,2187
149,2292
149,2593
149,2626
149,3182
149,4091
149,4283
149,4375
149,4819
478,669
478,1597
478,1996
134,700
134,1234
134,1251
134,1381
134,1578
134,1655
134,2050
134,2660
134,2838
134,2975
134,3177
134,3352
134,3785
134,3910
134,4551
134,4846
700,1234
700,1251
700,1655
700,2479
700,2520
700,2838
700,3424
700,3470
700,3882
700,4448
700,4667
1234,1251
1234,1381
1234,2252
1234,2330
1234,3177
1251,1381
1251,1578
1251,1655
1251,2252
1251,2299
1251,2330
1251,2520
1251,2660
1251,2663
1251,2838
1251,2975
1251,3037
1251,3424
1251,3910
1251,4211
1251,4448
1251,4551
1251,4667
1251,4735
1251,4763
341,414
341,474
341,549
341,580
341,1674
341,1678
341,1681
341,1778
341,2245
341,2390
341,2508
341,2610
341,2747
341,2903
341,3476
341,4051
341,4520
341,4590
414,474
414,549
414,580
414,586
414,1642
414,1674
414,1681
414,1801
414,2245
414,2390
414,2402
414,3248
414,3261
414,3860
414,4036
414,4318
414,4446
474,549
474,580
474,1801
474,2508
474,2794
474,2903
474,3532
549,586
549,1642
549,1674
549,1678
549,2197
549,2290
549,2926
549,3713
92,300
92,400
92,683
92,924
92,986
92,2478
300,400
300,683
300,804
300,1014
300,1240
300,1703
300,1804
300,1869
300,1870
300,2094
300,2104
300,2452
300,2896
300,3296
300,3814
300,4026
300,4657
300,4750
400,683
400,804
400,924
400,986
400,1014
400,1044
400,1069
400,1558
400,1703
400,1804
400,1869
400,2284
400,2340
400,2376
400,2667
400,3629
400,3673
400,4444
400,4866
683,804
683,924
683,1558
683,1591
683,1870
683,2079
683,2094
683,2104
683,3296
683,3629
683,4797
128,187
128,206
128,452
128,810
128,1013
128,1337
128,1794
128,2536
128,2649
128,2662
128,3227
128,4413
128,4805
187,206
187,452
187,810
187,814
187,919
187,1013
187,1326
187,1337
187,1397
187,1669
187,1829
187,2662
187,3400
187,4748
206,452
206,810
206,1013
206,1326
206,1361
206,1794
206,3167
206,3400
206,3414
452,814
452,1361
452,1829
452,2536
452,2649
452,3735
37,133
37,249
37,265
37,419
37,439
37,475
37,479
37,1175
37,2736
37,2789
37,3115
37,3266
37,4767
133,249
133,265
133,267
133,419
133,646
133,770
133,2806
249,265
249,267
249,419
249,439
249,475
249,1175
249,1398
249,1498
249,1848
249,2041
249,2736
249,2760
249,2913
249,3066
249,3266
249,3426
249,3741
249,3773
249,3795
249,4500
265,267
265,475
265,479
265,1175
265,2806
265,3066
265,3266
265,3327
265,3391
265,3773
265,4767
33,97
33,204
33,268
33,271
33,467
33,692
33,1212
33,1602
33,2594
33,3131
97,204
97,268
97,271
97,467
97,692
97,1011
97,1739
97,1809
97,2192
97,3251
97,4175
204,268
204,271
204,1212
204,1602
204,1739
204,1809
204,2154
204,2594
204,3251
204,3822
204,4832
268,467
268,1011
268,1602
268,1181
268,1809
268,2154
268,2177
268,3040
268,3926
268,4119
268,4175
268,4436
268,4832
268,4896
109,166
109,277
109,360
109,620
109,1417
109,2130
109,2442
109,2914
109,2991
109,3246
109,3753
109,4344
109,4756
109,4863
166,277
166,360
166,620
166,845
166,1023
166,1417
166,1570
166,1725
166,1871
166,2007
166,2329
166,4632
277,360
277,620
277,845
277,1417
277,1570
277,1725
277,1750
277,1849
277,1871
277,2347
277,2991
277,3246
277,3648
277,3753
277,3816
277,4631
277,4756
277,4863
360,1023
360,2007
360,2329
360,4823
59,317
59,344
59,372
59,433
59,542
59,1245
59,1264
59,1346
59,1492
59,1696
59,1724
59,1786
59,1792
59,1861
59,2268
59,3268
59,3295
317,344
317,372
317,1653
344,372
344,433
344,542
344,1245
344,1323
344,1724
344,1792
344,1861
344,3138
344,4253
344,4954
372,433
372,542
372,1264
372,1323
372,1346
372,1653
372,1792
372,1900
372,2920
372,3268
372,4548
192,672
192,721
192,732
192,1283
192,1426
192,1525
192,2133
192,2519
192,2977
672,721
672,732
672,1283
672,1426
672,2133
672,2519
672,2931
672,2977
672,3044
672,4913
721,732
721,1525
721,3792
732,1283
732,2519
732,4913
53,76
53,102
53,175
53,212
53,318
53,327
53,402
53,1042
53,1195
53,1496
53,1659
53,2455
53,2560
53,2641
53,2934
53,3278
53,3329
53,3406
53,3776
53,4342
53,4914
53,4980
76,102
76,175
76,209
76,212
76,1303
76,402
76,502
76,512
76,1453
76,1659
76,2734
76,2762
76,3319
76,3758
76,3776
76,4037
76,4095
102,175
102,209
102,212
102,1042
102,2463
102,2560
102,2616
102,2934
102,3796
102,4342
175,209
175,318
175,327
175,1496
175,1700
175,2011
175,2560
175,2641
175,2757
175,3329
175,3796
175,4649
175,4980
180,869
180,931
180,1587
180,2185
276,406
276,612
276,861
276,971
276,1377
276,1470
276,1500
276,1722
276,1863
276,1986
276,2184
276,2720
276,2815
276,3745
276,3784
86,324
86,568
86,1144
86,1319
86,1992
86,2484
86,4018
86,4717
132,272
132,507
132,527
132,634
132,705
132,979
132,1064
132,1197
132,1276
132,1583
132,2113
132,2459
132,2528
132,2895
132,3168
132,3169
132,4186
132,4713
480,717
480,752
480,759
480,1490
480,1544
480,1953
480,2136
480,2743
480,2745
480,2851
480,3188
480,3250
480,3750
480,3949
480,4269
203,334
203,336
203,509
203,550
203,551
203,659
203,693
203,722
203,1015
203,1174
203,1711
203,2249
203,3176
203,3257
203,3517
203,3576
203,3624
203,3976
203,4114
203,4566
203,4594
221,264
221,1526
221,1763
221,2244
221,3064
221,4047
221,4209
221,4463
221,4672
221,4907
343,404
343,473
343,519
343,769
343,2880
343,2963
343,3647
588,724
588,850
588,963
588,1315
588,1631
588,1874
588,1994
588,2358
588,2981
588,3106
588,3325
588,3360
588,4267
588,4573
84,521
84,654
84,655
84,1131
84,1158
84,1749
84,1796
84,1827
84,1920
84,1947
84,1984
84,2010
84,2040
84,2473
84,3140
84,3289
84,3807
84,3890
84,4432
84,4505
84,4791
252,2132
252,3453
252,4273
252,4300
252,4549
288,316
288,322
288,564
288,609
288,947
288,1104
288,1643
288,1701
288,3110
288,3222
288,3381
288,3625
288,4161
289,470
289,704
289,966
289,1029
289,1194
289,1258
289,1600
289,1897
289,1975
289,2226
289,2266
289,2726
289,2788
289,2849
289,3433
289,4174
289,4720
441,563
441,630
441,742
441,941
441,1123
441,1708
441,1886
441,2121
441,2645
441,2749
441,3311
441,3315
441,3542
441,3674
441,4194
441,4577
546,581
546,690
546,843
546,1026
546,1190
546,1765
546,2209
546,2674
546,2698
546,3635
546,3666
438,892
438,991
438,1502
438,1554
438,1630
438,2932
651,1466
651,2635
627,668
627,789
627,1406
627,1555
627,1769
627,2057
627,2563
627,2618
627,2813
627,3075
627,3239
627,3341
627,3357
627,3456
627,3481
627,3857
627,3872
226,1121
226,1255
226,1435
226,1463
226,2857
226,4402
284,977
284,1072
284,1419
284,1450
284,1670
284,1987
284,2009
284,2049
284,2480
284,3130
284,3234
284,3238
284,3974
284,4784
1188,1557
1188,2180
1188,2314
1188,2384
1188,4422
1188,4902
858,1537
858,2629
858,3619
858,3940
858,4700
858,4802
858,4966
373,535
373,866
373,1254
373,4642
591,629
591,820
591,834
591,916
591,943
591,1215
591,1836
591,2039
591,3165
591,3285
591,4338
488,640
488,748
488,1434
488,1482
488,1684
488,1729
488,2587
488,2689
488,2943
488,3306
488,4969
492,790
492,1022
492,1170
492,1186
492,2029
492,2043
492,3108
280,445
280,989
280,1045
280,1437
280,1459
280,1460
280,1755
280,1822
280,1963
280,1974
280,2542
280,2584
280,3617
280,3887
280,4349
703,796
703,911
703,1034
703,1280
703,1445
703,1454
703,1469
703,1474
703,1582
703,1814
703,2259
703,2994
703,3524
703,4224
703,4901
401,896
401,3267
401,3606
401,3855
401,4133
122,262
122,367
122,774
122,893
122,1035
122,1396
122,1549
122,1559
122,1647
122,1652
122,1673
122,1903
122,2227
122,2262
122,2661
122,3211
122,3418
122,4165
122,4303
1094,1238
1094,1359
1094,1757
1094,3078
1094,3473
1094,3645
1094,3769
1094,4758
1094,4806
393,440
393,741
393,1370
393,3755
393,4086
223,562
223,910
223,1424
223,1586
223,1753
223,1877
223,1915
223,3052
223,3224
223,3618
223,4316
819,827
819,1028
819,1033
819,1177
819,1224
819,1665
819,2004
819,2334
819,3551
819,3696
616,775
616,1152
616,1358
616,1491
616,1876
616,2014
616,2078
616,2086
616,2612
616,3359
616,3565
616,3614
616,3719
616,4226
616,4983
1618,1923
1618,1966
1618,2111
1618,2296
1618,2306
1618,2449
1618,2488
1618,2738
1618,3462
1618,3702
1618,3778
1618,4279
1618,4808
1618,4862
211,689
211,698
211,730
211,744
211,809
211,899
211,1070
211,2319
211,3287
211,4234
211,4599
368,548
368,1161
368,1494
368,1839
368,2494
368,3553
368,3781
331,3077
331,3680
331,4227
331,4418
412,577
412,699
412,826
412,4547
481,1508
481,3039
746,750
746,816
746,835
746,879
746,957
746,1147
746,1539
746,2431
746,2833
746,3033
746,3119
746,3220
746,4177
269,362
269,760
269,862
269,932
269,1200
269,2567
269,4135
241,431
241,434
241,1472
241,2367
241,3230
241,4060
241,4531
90,129
90,205
90,641
90,871
90,1169
90,4465
90,4843
680,1714
680,3580
680,3897
391,576
391,753
391,1196
391,1207
391,1241
391,1853
391,2181
391,2355
391,2443
391,2899
391,3500
391,4039
391,4056
391,4188
391,4278
364,553
364,822
364,842
364,844
364,1053
364,1493
364,1879
364,2556
364,3282
364,4035
1150,1217
1150,1386
1150,2038
1150,2617
1150,4000
179,219
179,247
179,278
179,637
179,679
179,818
179,890
179,1250
179,1267
179,1331
179,1365
179,1607
179,1788
179,2124
179,2386
179,2569
179,2586
179,2969
179,3143
179,3623
179,4094
179,4288
179,4378
179,4437
179,4792
179,4822
411,709
411,1446
411,2207
411,3914
411,4204
1327,1699
1327,3043
1327,3228
1327,4132
1327,4232
1327,4321
1327,4431
547,1105
547,2158
547,2275
547,2333
555,1480
555,1592
555,1958
555,3651
555,4447
1661,2129
1661,2313
1661,2336
1661,2510
1661,2564
1661,2688
1661,2965
1661,3579
1661,3878
1661,4356
1661,4880
443,456
443,472
443,725
443,1048
443,1818
443,1950
443,2388
443,2447
443,2925
443,3080
443,3304
443,3915
443,4404
443,4935
417,491
417,601
417,976
417,1176
417,1309
417,1355
417,2149
417,2537
417,2784
417,2921
417,2997
417,4853
417,4946
352,569
352,1074
352,1425
352,1442
352,2596
352,3804
352,4248
352,4540
352,4660
352,4869
867,956
867,1088
867,1233
867,2257
867,2832
867,3202
867,3232
867,3408
867,3850
867,4848
867,4996
776,786
