id,community
2998,67
2999,22
3000,35
3001,22
3002,57
3003,86
3004,75
3005,5
3006,65
3007,29
3008,11
3009,16
3010,0
3011,15
3012,16
3013,57
3014,38
3015,72
3016,56
3017,47
3018,14
3019,80
3020,22
3021,97
3022,53
3023,68
3024,69
3025,3
3026,16
3027,37
3028,93
3029,38
3030,89
3031,66
3032,46
3033,20
3034,45
3035,35
3036,66
3037,79
3038,27
3039,50
3040,26
3041,61
3042,70
3043,70
3044,56
3045,24
3046,38
3047,22
3048,78
3049,65
3050,12
3051,78
3052,62
3053,10
3054,26
3055,74
3056,81
3057,1
3058,61
3059,80
3060,78
3061,21
3062,60
3063,80
3064,80
3065,98
3066,70
3067,93
3068,41
3069,5
3070,64
3071,42
3072,86
3073,61
3074,96
3075,53
3076,27
3077,32
3078,32
3079,50
3080,89
3081,33
3082,66
3083,12
3084,96
3085,45
3086,21
3087,50
3088,2
3089,47
3090,43
3091,56
3092,11
3093,77
3094,10
3095,26
3096,61
3097,32
3098,64
3099,28
3100,65
3101,51
3102,60
3103,16
3104,36
3105,73
3106,75
3107,11
3108,53
3109,78
3110,74
3111,33
3112,99
3113,92
3114,23
3115,71
3116,75
3117,99
3118,22
3119,31
3120,79
3121,85
3122,35
3123,97
3124,65
3125,55
3126,1
3127,15
3128,49
3129,40
3130,83
3131,9
3132,58
3133,35
3134,78
3135,16
3136,16
3137,93
3138,19
3139,50
3140,10
3141,31
3142,88
3143,19
3144,16
3145,86
3146,23
3147,83
3148,88
3149,65
3150,15
3151,30
3152,5
3153,36
3154,40
3155,46
3156,44
3157,38
3158,5
3159,2
3160,86
3161,5
3162,7
3163,30
3164,1
3165,26
3166,39
3167,92
3168,22
3169,44
3170,13
3171,69
3172,30
3173,54
3174,44
3175,33
3176,73
3177,22
3178,93
3179,22
3180,1
3181,65
3182,72
3183,98
3184,19
3185,92
3186,39
3187,7
3188,87
3189,17
3190,76
3191,24
3192,56
3193,66
3194,32
3195,58
3196,32
3197,1
3198,18
3199,1
3200,80
3201,11
3202,0
3203,98
3204,26
3205,84
3206,43
3207,16
3208,58
3209,22
3210,73
3211,25
3212,44
3213,50
3214,16
3215,54
3216,11
3217,6
3218,15
3219,17
3220,31
3221,54
3222,66
3223,95
3224,44
3225,72
3226,46
3227,7
3228,31
3229,71
3230,43
3231,14
3232,5
3233,40
3234,27
3235,21
3236,87
3237,21
3238,11
3239,33
3240,3
3241,14
3242,5
3243,35
3244,82
3245,84
3246,24
3247,21
3248,71
3249,60
3250,48
3251,65
3252,81
3253,73
3254,72
3255,73
3256,5
3257,2
3258,59
3259,39
3260,4
3261,22
3262,71
3263,22
3264,3
3265,80
3266,28
3267,60
3268,8
3269,17
3270,27
3271,51
3272,17
3273,7
3274,70
3275,51
3276,16
3277,15
3278,28
3279,15
3280,65
3281,15
3282,56
3283,83
3284,14
3285,74
3286,56
3287,27
3288,36
3289,96
3290,43
3291,67
3292,28
3293,7
3294,59
3295,34
3296,56
3297,14
3298,44
3299,98
3300,44
3301,22
3302,44
3303,1
3304,5
3305,55
3306,16
3307,77
3308,67
3309,17
3310,95
3311,86
3312,1
3313,61
3314,18
3315,47
3316,5
3317,90
3318,5
3319,51
3320,59
3321,73
3322,10
3323,41
3324,5
3325,26
3326,5
3327,77
3328,16
3329,2
3330,39
3331,11
3332,32
3333,79
3334,3
3335,3
3336,40
3337,47
3338,24
3339,4
3340,36
3341,19
3342,33
3343,67
3344,87
3345,61
3346,1
3347,42
3348,40
3349,55
3350,35
3351,88
3352,31
3353,96
3354,4
3355,9
3356,3
3357,75
3358,99
3359,12
3360,88
3361,1
3362,22
3363,68
3364,36
3365,23
3366,80
3367,32
3368,55
3369,80
3370,22
3371,85
3372,26
3373,27
3374,4
3375,24
3376,83
3377,1
3378,76
3379,2
3380,81
3381,1
3382,69
3383,90
3384,26
3385,17
3386,92
3387,93
3388,22
3389,6
3390,4
3391,96
3392,58
3393,90
3394,88
3395,54
3396,17
3397,77
3398,50
3399,61
3400,23
3401,37
3402,14
3403,3
3404,5
3405,7
3406,7
3407,44
3408,16
3409,59
3410,54
3411,39
3412,26
3413,34
3414,92
3415,70
3416,13
3417,37
3418,80
3419,28
3420,14
3421,70
3422,12
3423,89
3424,31
3425,55
3426,70
3427,59
3428,2
3429,81
3430,72
3431,72
3432,78
3433,34
3434,81
3435,38
3436,54
3437,33
3438,45
3439,48
3440,3
3441,92
3442,48
3443,53
3444,80
3445,74
3446,28
3447,49
3448,68
3449,37
3450,54
3451,87
3452,43
3453,17
3454,23
3455,0
3456,19
3457,12
3458,93
3459,97
3460,72
3461,54
3462,78
3463,13
3464,31
3465,93
3466,70
3467,41
3468,71
3469,21
3470,31
3471,92
3472,57
3473,59
3474,27
3475,17
3476,71
3477,35
3478,35
3479,31
3480,65
3481,53
3482,15
3483,88
3484,0
3485,11
3486,96
3487,27
3488,11
3489,71
3490,67
3491,83
3492,33
3493,51
3494,65
3495,61
3496,17
3497,63
3498,5
3499,35
3500,3
3501,43
3502,70
3503,81
3504,75
3505,57
3506,81
3507,9
3508,4
3509,32
3510,19
3511,3
3512,84
3513,39
3514,43
3515,89
3516,5
3517,21
3518,89
3519,50
3520,74
3521,49
3522,95
3523,57
3524,73
3525,49
3526,1
3527,25
3528,81
3529,59
3530,17
3531,43
3532,71
3533,0
3534,12
3535,36
3536,47
3537,29
3538,90
3539,97
3540,65
3541,20
3542,89
3543,60
3544,65
3545,8
3546,15
3547,21
3548,81
3549,11
3550,84
3551,60
3552,38
3553,29
3554,51
3555,92
3556,38
3557,39
3558,26
3559,53
3560,26
3561,60
3562,51
3563,51
3564,80
3565,12
3566,25
3567,97
3568,39
3569,64
3570,37
3571,85
3572,16
3573,88
3574,65
3575,98
3576,2
3577,97
3578,61
3579,16
3580,33
3581,4
3582,74
3583,12
3584,4
3585,48
3586,79
3587,52
3588,55
3589,43
3590,78
3591,93
3592,36
3593,81
3594,82
3595,13
3596,27
3597,36
3598,71
3599,51
3600,73
3601,39
3602,58
3603,68
3604,32
3605,99
3606,98
3607,59
3608,25
3609,51
3610,99
3611,54
3612,3
3613,18
3614,35
3615,0
3616,15
3617,23
3618,1
3619,58
3620,21
3621,1
3622,24
3623,42
3624,13
3625,1
3626,76
3627,21
3628,3
3629,56
3630,72
3631,11
3632,76
3633,80
3634,21
3635,9
3636,20
3637,2
3638,28
3639,73
3640,33
3641,38
3642,12
3643,90
3644,77
3645,32
3646,61
3647,53
3648,45
3649,48
3650,2
3651,34
3652,3
3653,59
3654,52
3655,67
3656,44
3657,5
3658,46
3659,98
3660,55
3661,30
3662,95
3663,64
3664,90
3665,80
3666,79
3667,33
3668,98
3669,30
3670,95
3671,0
3672,19
3673,22
3674,68
3675,59
3676,91
3677,44
3678,69
3679,52
3680,16
3681,88
3682,65
3683,17
3684,34
3685,4
3686,1
3687,40
3688,79
3689,80
3690,85
3691,51
3692,44
3693,49
3694,1
3695,48
3696,85
3697,50
3698,18
3699,32
3700,79
3701,47
3702,7
3703,12
3704,64
3705,52
3706,68
3707,1
3708,89
3709,32
3710,16
3711,84
3712,81
3713,71
3714,70
3715,86
3716,22
3717,16
3718,29
3719,22
3720,6
3721,13
3722,71
3723,80
3724,50
3725,24
3726,5
3727,55
3728,24
3729,33
3730,42
3731,25
3732,18
3733,16
3734,44
3735,77
3736,32
3737,79
3738,44
3739,55
3740,74
3741,79
3742,38
3743,8
3744,13
3745,5
3746,97
3747,96
3748,50
3749,0
3750,81
3751,40
3752,3
3753,80
3754,15
3755,12
3756,28
3757,9
3758,78
3759,68
3760,99
3761,22
3762,42
3763,99
3764,44
3765,44
3766,73
3767,0
3768,5
3769,32
3770,36
3771,62
3772,48
3773,79
3774,17
3775,44
3776,7
3777,4
3778,4
3779,62
3780,5
3781,4
3782,36
3783,16
3784,5
3785,6
3786,26
3787,0
3788,71
3789,1
3790,55
3791,65
3792,56
3793,0
3794,37
3795,22
3796,7
3797,13
3798,97
3799,34
3800,24
3801,57
3802,5
3803,55
3804,27
3805,79
3806,48
3807,96
3808,51
3809,46
3810,79
3811,36
3812,29
3813,45
3814,7
3815,64
3816,3
3817,43
3818,32
3819,48
3820,16
3821,3
3822,96
3823,24
3824,86
3825,26
3826,95
3827,60
3828,96
3829,33
3830,34
3831,1
3832,24
3833,11
3834,1
3835,34
3836,30
3837,14
3838,36
3839,24
3840,2
3841,24
3842,71
3843,24
3844,3
3845,97
3846,16
3847,25
3848,13
3849,43
3850,95
3851,80
3852,87
3853,91
3854,14
3855,44
3856,28
3857,80
3858,82
3859,2
3860,71
3861,44
3862,80
3863,56
3864,7
3865,73
3866,76
3867,24
3868,67
3869,48
3870,7
3871,71
3872,4
3873,18
3874,81
3875,16
3876,99
3877,89
3878,16
3879,48
3880,12
3881,5
3882,31
3883,72
3884,6
3885,48
3886,27
3887,91
3888,97
3889,29
3890,96
3891,60
3892,20
3893,26
3894,56
3895,18
3896,99
3897,33
3898,55
3899,46
3900,48
3901,89
3902,58
3903,45
3904,39
3905,25
3906,79
3907,39
3908,13
3909,12
3910,71
3911,31
3912,97
3913,93
3914,16
3915,61
3916,29
3917,28
3918,39
3919,21
3920,79
3921,16
3922,86
3923,92
3924,11
3925,11
3926,16
3927,12
3928,50
3929,11
3930,12
3931,88
3932,60
3933,12
3934,9
3935,21
3936,81
3937,1
3938,47
3939,56
3940,76
3941,34
3942,6
3943,21
3944,27
3945,66
3946,45
3947,39
3948,19
3949,83
3950,18
3951,79
3952,22
3953,76
3954,44
3955,21
3956,66
3957,83
3958,11
3959,92
3960,37
3961,79
3962,18
3963,93
3964,69
3965,38
3966,3
3967,11
3968,5
3969,1
3970,60
3971,0
3972,51
3973,46
3974,59
3975,74
3976,72
3977,64
3978,48
3979,24
3980,83
3981,80
3982,14
3983,21
3984,83
3985,58
3986,2
3987,67
3988,32
3989,1
3990,39
3991,41
3992,73
3993,3
3994,5
3995,52
3996,92
3997,53
3998,77
3999,43
4000,77
4001,52
4002,5
4003,81
4004,75
4005,31
4006,80
4007,0
4008,81
4009,78
4010,36
4011,93
4012,45
4013,1
4014,38
4015,22
4016,45
4017,40
4018,29
4019,25
4020,17
4021,25
4022,39
4023,45
4024,27
4025,39
4026,31
4027,39
4028,48
4029,45
4030,78
4031,14
4032,51
4033,66
4034,0
4035,56
4036,71
4037,18
4038,22
4039,5
4040,7
4041,36
4042,36
4043,38
4044,37
4045,40
4046,36
4047,77
4048,3
4049,72
4050,18
4051,71
4052,0
4053,55
4054,40
4055,87
4056,68
4057,1
4058,94
4059,73
4060,5
4061,50
4062,61
4063,20
4064,11
4065,13
4066,46
4067,66
4068,65
4069,43
4070,91
4071,3
4072,98
4073,66
4074,82
4075,1
4076,77
4077,45
4078,80
4079,17
4080,72
4081,57
4082,26
4083,35
4084,65
4085,38
4086,12
4087,95
4088,26
4089,40
4090,0
4091,72
4092,20
4093,67
4094,77
4095,51
4096,39
4097,53
4098,66
4099,66
4100,24
4101,79
4102,59
4103,32
4104,87
4105,26
4106,96
4107,96
4108,24
4109,65
4110,54
4111,50
4112,88
4113,60
4114,72
4115,29
4116,0
4117,71
4118,81
4119,65
4120,0
4121,98
4122,18
4123,19
4124,87
4125,0
4126,34
4127,45
4128,12
4129,0
4130,47
4131,29
4132,70
4133,38
4134,1
4135,60
4136,58
4137,85
4138,30
4139,45
4140,72
4141,41
4142,15
4143,28
4144,17
4145,27
4146,84
4147,0
4148,81
4149,6
4150,50
4151,80
4152,39
4153,4
4154,17
4155,63
4156,26
4157,7
4158,77
4159,42
4160,24
4161,98
4162,38
4163,84
4164,91
4165,76
4166,4
4167,18
4168,98
4169,19
4170,46
4171,5
4172,30
4173,64
4174,51
4175,21
4176,98
4177,31
4178,21
4179,66
4180,41
4181,78
4182,90
4183,84
4184,52
4185,80
4186,99
4187,59
4188,31
4189,78
4190,9
4191,95
4192,66
4193,19
4194,18
4195,51
4196,16
4197,26
4198,23
4199,33
4200,28
4201,68
4202,44
4203,59
4204,81
4205,62
4206,68
4207,39
4208,21
4209,78
4210,54
4211,31
4212,39
4213,85
4214,98
4215,78
4216,60
4217,36
4218,32
4219,33
4220,59
4221,45
4222,28
4223,75
4224,64
4225,48
4226,35
4227,10
4228,64
4229,32
4230,27
4231,12
4232,70
4233,54
4234,18
4235,45
4236,29
4237,23
4238,56
4239,34
4240,90
4241,15
4242,7
4243,87
4244,35
4245,13
4246,16
4247,47
4248,47
4249,95
4250,22
4251,91
4252,0
4253,90
4254,0
4255,33
4256,14
4257,70
4258,3
4259,20
4260,42
4261,39
4262,81
4263,20
4264,24
4265,39
4266,12
4267,82
4268,89
4269,27
4270,36
4271,14
4272,6
4273,28
4274,16
4275,16
4276,27
4277,40
4278,24
4279,4
4280,34
4281,58
4282,1
4283,86
4284,93
4285,1
4286,67
4287,93
4288,12
4289,13
4290,44
4291,26
4292,34
4293,17
4294,12
4295,34
4296,54
4297,36
4298,26
4299,51
4300,32
4301,65
4302,14
4303,38
4304,18
4305,79
4306,96
4307,23
4308,62
4309,12
4310,74
4311,3
4312,35
4313,79
4314,67
4315,15
4316,87
4317,25
4318,71
4319,77
4320,7
4321,70
4322,2
4323,6
4324,96
4325,38
4326,29
4327,75
4328,45
4329,30
4330,57
4331,28
4332,10
4333,7
4334,72
4335,21
4336,91
4337,59
4338,75
4339,51
4340,78
4341,39
4342,24
4343,24
4344,3
4345,94
4346,29
4347,14
4348,88
4349,23
4350,0
4351,83
4352,8
4353,24
4354,45
4355,0
4356,1
4357,5
4358,58
4359,30
4360,73
4361,10
4362,67
4363,40
4364,10
4365,61
4366,44
4367,2
4368,1
4369,3
4370,96
4371,79
4372,84
4373,84
4374,93
4375,67
4376,55
4377,46
4378,12
4379,89
4380,2
4381,22
4382,6
4383,93
4384,87
4385,36
4386,79
4387,74
4388,67
4389,64
4390,27
4391,21
4392,20
4393,41
4394,28
4395,77
4396,79
4397,62
4398,9
4399,13
4400,66
4401,12
4402,28
4403,76
4404,61
4405,32
4406,16
4407,46
4408,30
4409,78
4410,34
4411,71
4412,43
4413,22
4414,19
4415,95
4416,54
4417,21
4418,9
4419,36
4420,36
4421,21
4422,36
4423,53
4424,36
4425,7
4426,12
4427,26
4428,36
4429,57
4430,8
4431,24
4432,96
4433,77
4434,44
4435,20
4436,9
4437,45
4438,80
4439,7
4440,28
4441,68
4442,10
4443,66
4444,22
4445,96
4446,71
4447,80
4448,22
4449,1
4450,23
4451,99
4452,14
4453,29
4454,5
4455,57
4456,42
4457,78
4458,28
4459,14
4460,74
4461,56
4462,47
4463,50
4464,42
4465,30
4466,4
4467,26
4468,14
4469,26
4470,48
4471,83
4472,71
4473,0
4474,44
4475,71
4476,78
4477,61
4478,54
4479,3
4480,47
4481,61
4482,13
4483,75
4484,18
4485,55
4486,50
4487,5
4488,21
4489,34
4490,35
4491,37
4492,80
4493,93
4494,71
4495,8
4496,42
4497,13
4498,3
4499,79
4500,77
4501,22
4502,74
4503,33
4504,40
4505,73
4506,36
4507,16
4508,76
4509,98
4510,50
4511,67
4512,13
4513,34
4514,97
4515,1
4516,67
4517,12
4518,95
4519,94
4520,10
4521,84
4522,36
4523,26
4524,68
4525,80
4526,61
4527,1
4528,0
4529,39
4530,7
4531,87
4532,21
4533,89
4534,50
4535,79
4536,45
4537,58
4538,4
4539,48
4540,47
4541,33
4542,8
4543,3
4544,78
4545,60
4546,9
4547,15
4548,7
4549,21
4550,20
4551,6
4552,12
4553,72
4554,33
4555,56
4556,18
4557,28
4558,91
4559,0
4560,31
4561,36
4562,93
4563,53
4564,16
4565,89
4566,13
4567,0
4568,64
4569,0
4570,14
4571,38
4572,48
4573,55
4574,36
4575,51
4576,28
4577,68
4578,55
4579,13
4580,91
4581,71
4582,18
4583,2
4584,55
4585,15
4586,92
4587,98
4588,79
4589,30
4590,71
4591,73
4592,60
4593,31
4594,73
4595,77
4596,3
4597,1
4598,53
4599,27
4600,57
4601,44
4602,59
4603,10
4604,7
4605,67
4606,0
4607,57
4608,32
4609,92
4610,64
4611,53
4612,42
4613,50
4614,73
4615,22
4616,6
4617,12
4618,61
4619,14
4620,30
4621,2
4622,39
4623,72
4624,61
4625,19
4626,94
4627,99
4628,65
4629,53
4630,77
4631,53
4632,53
4633,22
4634,22
4635,88
4636,10
4637,80
4638,13
4639,22
4640,3
4641,61
4642,83
4643,97
4644,78
4645,20
4646,45
4647,68
4648,55
4649,7
4650,58
4651,9
4652,33
4653,86
4654,2
4655,30
4656,93
4657,63
4658,23
4659,73
4660,67
4661,49
4662,42
4663,55
4664,77
4665,82
4666,12
4667,91
4668,82
4669,90
4670,39
4671,58
4672,80
4673,99
4674,48
4675,36
4676,23
4677,20
4678,37
4679,7
4680,86
4681,34
4682,48
4683,66
4684,26
4685,23
4686,73
4687,15
4688,13
4689,24
4690,21
4691,78
4692,12
4693,41
4694,4
4695,61
4696,80
4697,51
4698,21
4699,97
4700,76
4701,24
4702,66
4703,95
4704,30
4705,37
4706,28
4707,18
4708,61
4709,63
4710,13
4711,35
4712,89
4713,22
4714,85
4715,51
4716,82
4717,33
4718,67
4719,74
4720,28
4721,56
4722,33
4723,16
4724,99
4725,26
4726,46
4727,87
4728,20
4729,11
4730,20
4731,93
4732,23
4733,61
4734,55
4735,6
4736,45
4737,28
4738,4
4739,0
4740,43
4741,8
4742,1
4743,34
4744,26
4745,65
4746,43
4747,15
4748,77
4749,84
4750,31
4751,78
4752,90
4753,10
4754,50
4755,66
4756,80
4757,44
4758,17
4759,19
4760,42
4761,0
4762,65
4763,22
4764,87
4765,68
4766,7
4767,71
4768,78
4769,61
4770,80
4771,12
4772,29
4773,41
4774,97
4775,48
4776,17
4777,38
4778,47
4779,16
4780,75
4781,95
4782,18
4783,41
4784,88
4785,2
4786,13
4787,94
4788,22
4789,10
4790,43
4791,64
4792,12
4793,36
4794,7
4795,27
4796,68
4797,60
4798,44
4799,93
4800,16
4801,54
4802,76
4803,16
4804,48
4805,70
4806,59
4807,50
4808,4
4809,71
4810,17
4811,80
4812,26
4813,40
4814,28
4815,96
4816,19
4817,38
4818,95
4819,51
4820,31
4821,31
4822,12
4823,3
4824,77
4825,3
4826,53
4827,35
4828,79
4829,44
4830,39
4831,43
4832,96
4833,89
4834,38
4835,55
4836,45
4837,29
4838,83
4839,42
4840,2
4841,57
4842,81
4843,30
4844,74
4845,26
4846,71
4847,97
4848,91
4849,64
4850,30
4851,87
4852,74
4853,52
4854,84
4855,66
4856,17
4857,68
4858,44
4859,82
4860,42
4861,16
4862,7
4863,3
4864,45
4865,12
4866,60
4867,35
4868,91
4869,4
4870,83
4871,19
4872,84
4873,38
4874,39
4875,36
4876,21
4877,45
4878,34
4879,28
4880,16
4881,65
4882,91
4883,55
4884,42
4885,4
4886,56
4887,36
4888,33
4889,48
4890,80
4891,71
4892,7
4893,20
4894,17
4895,54
4896,0
4897,12
4898,24
4899,50
4900,25
4901,64
4902,36
4903,6
4904,5
4905,72
4906,1
4907,50
4908,71
4909,44
4910,14
4911,45
4912,92
4913,31
4914,28
4915,8
4916,21
4917,27
4918,23
4919,80
4920,26
4921,36
4922,57
4923,39
4924,50
4925,91
4926,26
4927,64
4928,5
4929,21
4930,57
4931,53
4932,20
4933,30
4934,17
4935,17
4936,73
4937,45
4938,36
4939,89
4940,63
4941,5
4942,54
4943,33
4944,53
4945,34
4946,25
4947,43
4948,44
4949,25
4950,49
4951,87
4952,64
4953,45
4954,12
4955,27
4956,26
4957,84
4958,12
4959,68
4960,2
4961,24
4962,99
4963,92
4964,51
4965,79
4966,82
4967,51
4968,43
4969,40
4970,23
4971,67
4972,76
4973,14
4974,5
4975,65
4976,88
4977,78
4978,3
4979,46
4980,24
4981,76
4982,55
4983,36
4984,43
4985,90
4986,97
4987,21
4988,71
4989,20
4990,54
4991,85
4992,87
4993,4
4994,3
4995,25
4996,17
4997,17
4998,46
4999,42
