id,att_safety
2997,4
2998,5
2999,5
3000,6
3001,4
3002,6
3003,5
3004,5
3005,5
3006,6
3007,5
3008,5
3009,5
3010,4
3011,6
3012,4
3013,4
3014,6
3015,5
3016,5
3017,6
3018,4
3019,6
3020,5
3021,4
3022,5
3023,5
3024,4
3025,6
3026,6
3027,5
3028,5
3029,4
3030,5
3031,6
3032,5
3033,5
3034,5
3035,5
3036,6
3037,5
3038,4
3039,5
3040,6
3041,5
3042,4
3043,6
3044,4
3045,6
3046,4
3047,5
3048,6
3049,5
3050,4
3051,5
3052,4
3053,6
3054,4
3055,6
3056,6
3057,6
3058,5
3059,4
3060,4
3061,6
3062,6
3063,4
3064,6
3065,5
3066,5
3067,6
3068,6
3069,5
3070,5
3071,5
3072,4
3073,4
3074,6
3075,5
3076,5
3077,4
3078,5
3079,4
3080,5
3081,5
3082,5
3083,6
3084,5
3085,5
3086,5
3087,4
3088,5
3089,5
3090,5
3091,4
3092,6
3093,5
3094,5
3095,5
3096,5
3097,4
3098,6
3099,5
3100,6
3101,4
3102,6
3103,4
3104,4
3105,6
3106,5
3107,6
3108,6
3109,6
3110,4
3111,5
3112,5
3113,6
3114,4
3115,6
3116,4
3117,5
3118,4
3119,5
3120,5
3121,5
3122,5
3123,4
3124,6
3125,5
3126,5
3127,5
3128,6
3129,6
3130,4
3131,5
3132,4
3133,6
3134,5
3135,4
3136,5
3137,5
3138,6
3139,5
3140,4
3141,6
3142,5
3143,4
3144,5
3145,5
3146,4
3147,6
3148,6
3149,6
3150,6
3151,5
3152,4
3153,6
3154,4
3155,5
3156,6
3157,4
3158,6
3159,5
3160,6
3161,5
3162,6
3163,4
3164,6
3165,6
3166,5
3167,4
3168,6
3169,4
3170,5
3171,5
3172,6
3173,5
3174,4
3175,5
3176,6
3177,4
3178,5
3179,5
3180,5
3181,6
3182,5
3183,6
3184,5
3185,4
3186,5
3187,6
3188,5
3189,6
3190,5
3191,4
3192,4
3193,6
3194,5
3195,5
3196,5
3197,6
3198,4
3199,5
3200,4
3201,5
3202,5
3203,5
3204,4
3205,4
3206,6
3207,6
3208,6
3209,5
3210,6
3211,6
3212,4
3213,5
3214,5
3215,4
3216,5
3217,6
3218,6
3219,5
3220,4
3221,4
3222,5
3223,4
3224,4
3225,5
3226,4
3227,5
3228,4
3229,4
3230,5
3231,5
3232,5
3233,6
3234,5
3235,4
3236,5
3237,6
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,6
3248,5
3249,4
3250,5
3251,4
3252,4
3253,5
3254,5
3255,5
3256,4
3257,6
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,5
3268,6
3269,4
3270,6
3271,5
3272,4
3273,5
3274,5
3275,5
3276,5
3277,4
3278,4
3279,5
3280,5
3281,6
3282,6
3283,6
3284,4
3285,5
3286,6
3287,5
3288,5
3289,4
3290,5
3291,6
3292,6
3293,4
3294,5
3295,5
3296,4
3297,5
3298,4
3299,4
3300,5
3301,4
3302,5
3303,4
3304,5
3305,6
3306,6
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,4
3314,5
3315,4
3316,4
3317,5
3318,6
3319,6
3320,5
3321,5
3322,4
3323,4
3324,5
3325,5
3326,4
3327,6
3328,5
3329,5
3330,5
3331,4
3332,5
3333,6
3334,5
3335,5
3336,5
3337,5
3338,5
3339,4
3340,6
3341,4
3342,6
3343,5
3344,4
3345,5
3346,6
3347,5
3348,5
3349,5
3350,4
3351,6
3352,4
3353,4
3354,5
3355,5
3356,6
3357,4
3358,4
3359,4
3360,5
3361,4
3362,6
3363,4
3364,5
3365,6
3366,4
3367,5
3368,5
3369,5
3370,4
3371,4
3372,5
3373,4
3374,5
3375,4
3376,6
3377,4
3378,5
3379,5
3380,5
3381,4
3382,5
3383,5
3384,5
3385,4
3386,6
3387,6
3388,4
3389,5
3390,5
3391,4
3392,5
3393,4
3394,5
3395,4
3396,5
3397,6
3398,5
3399,4
3400,5
3401,6
3402,6
3403,5
3404,6
3405,5
3406,4
3407,5
3408,5
3409,4
3410,5
3411,5
3412,4
3413,5
3414,6
3415,6
3416,4
3417,5
3418,4
3419,5
3420,5
3421,5
3422,5
3423,4
3424,5
3425,5
3426,5
3427,4
3428,6
3429,4
3430,4
3431,5
3432,5
3433,4
3434,5
3435,6
3436,5
3437,4
3438,6
3439,5
3440,5
3441,6
3442,5
3443,5
3444,6
3445,5
3446,5
3447,5
3448,4
3449,4
3450,5
3451,4
3452,5
3453,5
3454,5
3455,5
3456,6
3457,4
3458,5
3459,5
3460,6
3461,5
3462,4
3463,6
3464,4
3465,5
3466,5
3467,4
3468,5
3469,5
3470,4
3471,6
3472,5
3473,5
3474,6
3475,6
3476,6
3477,6
3478,6
3479,4
3480,6
3481,5
3482,6
3483,4
3484,5
3485,5
3486,5
3487,4
3488,4
3489,4
3490,4
3491,6
3492,6
3493,5
3494,5
3495,5
3496,5
3497,5
3498,5
3499,4
3500,5
3501,5
3502,5
3503,5
3504,4
3505,4
3506,6
3507,5
3508,4
3509,5
3510,4
3511,4
3512,5
3513,4
3514,6
3515,6
3516,4
3517,5
3518,5
3519,5
3520,5
3521,4
3522,4
3523,4
3524,6
3525,6
3526,6
3527,4
3528,5
3529,5
3530,5
3531,5
3532,6
3533,5
3534,5
3535,5
3536,4
3537,5
3538,5
3539,5
3540,5
3541,5
3542,5
3543,6
3544,6
3545,5
3546,6
3547,4
3548,5
3549,5
3550,4
3551,5
3552,4
3553,5
3554,5
3555,5
3556,4
3557,5
3558,5
3559,5
3560,5
3561,6
3562,5
3563,5
3564,4
3565,5
3566,5
3567,5
3568,4
3569,5
3570,6
3571,6
3572,5
3573,5
3574,6
3575,5
3576,4
3577,5
3578,6
3579,5
3580,5
3581,4
3582,5
3583,5
3584,6
3585,5
3586,6
3587,6
3588,6
3589,5
3590,4
3591,6
3592,5
3593,5
3594,4
3595,5
3596,5
3597,4
3598,6
3599,5
3600,5
3601,6
3602,5
3603,5
3604,5
3605,4
3606,4
3607,5
3608,6
3609,5
3610,5
3611,4
3612,5
3613,5
3614,4
3615,4
3616,6
3617,5
3618,6
3619,4
3620,4
3621,4
3622,4
3623,6
3624,5
3625,5
3626,5
3627,5
3628,4
3629,6
3630,6
3631,5
3632,6
3633,5
3634,6
3635,4
3636,4
3637,4
3638,5
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,4
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3652,4
3653,5
3654,6
3655,5
3656,5
3657,4
3658,5
3659,4
3660,6
3661,5
3662,5
3663,6
3664,4
3665,4
3666,4
3667,4
3668,4
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,4
3677,4
3678,4
3679,6
3680,4
3681,5
3682,6
3683,4
3684,6
3685,4
3686,4
3687,6
3688,6
3689,6
3690,6
3691,4
3692,5
3693,6
3694,6
3695,4
3696,5
3697,5
3698,5
3699,6
3700,4
3701,6
3702,4
3703,5
3704,6
3705,4
3706,5
3707,5
3708,5
3709,4
3710,5
3711,4
3712,6
3713,4
3714,6
3715,6
3716,6
3717,4
3718,5
3719,4
3720,5
3721,6
3722,5
3723,6
3724,5
3725,5
3726,5
3727,5
3728,4
3729,5
3730,5
3731,4
3732,6
3733,4
3734,5
3735,5
3736,5
3737,4
3738,5
3739,6
3740,5
3741,5
3742,6
3743,5
3744,5
3745,5
3746,5
3747,4
3748,4
3749,6
3750,5
3751,4
3752,6
3753,5
3754,4
3755,4
3756,6
3757,6
3758,4
3759,6
3760,6
3761,5
3762,4
3763,4
3764,5
3765,6
3766,5
3767,5
3768,6
3769,5
3770,5
3771,6
3772,4
3773,5
3774,5
3775,6
3776,4
3777,5
3778,5
3779,5
3780,5
3781,4
3782,5
3783,4
3784,6
3785,5
3786,5
3787,4
3788,5
3789,5
3790,4
3791,5
3792,4
3793,5
3794,5
3795,5
3796,5
3797,6
3798,5
3799,4
3800,5
3801,5
3802,5
3803,4
3804,6
3805,5
3806,5
3807,6
3808,6
3809,4
3810,5
3811,5
3812,5
3813,5
3814,4
3815,5
3816,5
3817,4
3818,4
3819,4
3820,4
3821,6
3822,5
3823,5
3824,5
3825,5
3826,5
3827,4
3828,5
3829,5
3830,6
3831,6
3832,4
3833,5
3834,6
3835,5
3836,5
3837,5
3838,5
3839,5
3840,5
3841,5
3842,6
3843,4
3844,5
3845,4
3846,5
3847,5
3848,4
3849,5
3850,6
3851,6
3852,6
3853,6
3854,4
3855,4
3856,5
3857,4
3858,4
3859,5
3860,5
3861,4
3862,5
3863,5
3864,6
3865,5
3866,6
3867,5
3868,6
3869,5
3870,5
3871,4
3872,5
3873,5
3874,4
3875,4
3876,4
3877,4
3878,6
3879,4
3880,4
3881,6
3882,5
3883,5
3884,4
3885,4
3886,5
3887,6
3888,5
3889,4
3890,5
3891,5
3892,4
3893,4
3894,6
3895,6
3896,6
3897,4
3898,6
3899,4
3900,5
3901,4
3902,4
3903,4
3904,5
3905,4
3906,5
3907,6
3908,6
3909,6
3910,4
3911,6
3912,5
3913,5
3914,6
3915,6
3916,4
3917,6
3918,6
3919,5
3920,6
3921,4
3922,6
3923,4
3924,5
3925,5
3926,5
3927,5
3928,4
3929,4
3930,6
3931,5
3932,5
3933,4
3934,6
3935,5
3936,5
3937,5
3938,6
3939,4
3940,5
3941,4
3942,6
3943,4
3944,5
3945,5
3946,4
3947,5
3948,5
3949,5
3950,5
3951,4
3952,5
3953,5
3954,4
3955,5
3956,5
3957,4
3958,4
3959,6
3960,5
3961,6
3962,4
3963,5
3964,4
3965,4
3966,6
3967,4
3968,4
3969,5
3970,4
3971,5
3972,5
3973,5
3974,6
3975,4
3976,6
3977,5
3978,5
3979,5
3980,5
3981,6
3982,5
3983,5
3984,6
3985,4
3986,5
3987,5
3988,6
3989,5
3990,4
3991,6
3992,4
3993,5
3994,5
3995,4
3996,5
3997,4
3998,6
3999,5
4000,5
4001,5
4002,6
4003,4
4004,5
4005,5
4006,4
4007,5
4008,6
4009,5
4010,5
4011,4
4012,4
4013,5
4014,5
4015,5
4016,4
4017,6
4018,6
4019,4
4020,4
4021,4
4022,6
4023,4
4024,5
4025,6
4026,4
4027,5
4028,4
4029,4
4030,6
4031,5
4032,5
4033,5
4034,4
4035,4
4036,5
4037,5
4038,4
4039,4
4040,5
4041,5
4042,5
4043,5
4044,6
4045,5
4046,5
4047,6
4048,5
4049,5
4050,5
4051,4
4052,5
4053,6
4054,5
4055,5
4056,4
4057,4
4058,5
4059,5
4060,5
4061,4
4062,5
4063,6
4064,6
4065,5
4066,5
4067,6
4068,5
4069,5
4070,5
4071,4
4072,4
4073,6
4074,4
4075,5
4076,5
4077,6
4078,5
4079,5
4080,4
4081,6
4082,6
4083,5
4084,5
4085,4
4086,5
4087,5
4088,6
4089,4
4090,4
4091,5
4092,6
4093,6
4094,6
4095,5
4096,6
4097,4
4098,4
4099,6
4100,5
4101,5
4102,5
4103,5
4104,6
4105,5
4106,5
4107,5
4108,6
4109,4
4110,6
4111,5
4112,6
4113,6
4114,6
4115,5
4116,6
4117,6
4118,6
4119,5
4120,5
4121,6
4122,5
4123,4
4124,6
4125,5
4126,6
4127,5
4128,5
4129,4
4130,5
4131,5
4132,6
4133,4
4134,5
4135,5
4136,4
4137,5
4138,5
4139,5
4140,6
4141,4
4142,6
4143,4
4144,4
4145,5
4146,5
4147,4
4148,5
4149,4
4150,5
4151,6
4152,5
4153,6
4154,5
4155,5
4156,4
4157,4
4158,5
4159,4
4160,6
4161,6
4162,4
4163,6
4164,4
4165,5
4166,4
4167,6
4168,5
4169,4
4170,5
4171,5
4172,4
4173,5
4174,6
4175,5
4176,5
4177,6
4178,6
4179,5
4180,4
4181,5
4182,5
4183,4
4184,5
4185,5
4186,6
4187,6
4188,5
4189,6
4190,4
4191,4
4192,6
4193,6
4194,5
4195,4
4196,4
4197,6
4198,4
4199,5
4200,6
4201,4
4202,5
4203,5
4204,5
4205,4
4206,5
4207,4
4208,5
4209,5
4210,4
4211,5
4212,5
4213,5
4214,5
4215,6
4216,6
4217,4
4218,6
4219,5
4220,6
4221,5
4222,4
4223,6
4224,4
4225,5
4226,6
4227,5
4228,5
4229,5
4230,5
4231,6
4232,6
4233,4
4234,5
4235,6
4236,5
4237,5
4238,5
4239,5
4240,5
4241,6
4242,6
4243,5
4244,6
4245,5
4246,5
4247,6
4248,4
4249,4
4250,5
4251,6
4252,5
4253,6
4254,4
4255,4
4256,6
4257,6
4258,4
4259,6
4260,5
4261,4
4262,6
4263,4
4264,5
4265,5
4266,5
4267,5
4268,6
4269,4
4270,6
4271,5
4272,5
4273,5
4274,6
4275,5
4276,6
4277,5
4278,4
4279,6
4280,5
4281,4
4282,5
4283,4
4284,6
4285,6
4286,5
4287,6
4288,5
4289,6
4290,4
4291,5
4292,4
4293,6
4294,4
4295,5
4296,5
4297,5
4298,5
4299,4
4300,5
4301,5
4302,5
4303,6
4304,5
4305,6
4306,6
4307,4
4308,4
4309,6
4310,4
4311,5
4312,5
4313,5
4314,4
4315,5
4316,5
4317,5
4318,5
4319,6
4320,5
4321,5
4322,5
4323,5
4324,4
4325,6
4326,4
4327,6
4328,4
4329,5
4330,5
4331,4
4332,4
4333,6
4334,4
4335,5
4336,6
4337,4
4338,5
4339,5
4340,6
4341,5
4342,6
4343,5
4344,4
4345,5
4346,5
4347,6
4348,5
4349,5
4350,5
4351,4
4352,5
4353,4
4354,6
4355,5
4356,6
4357,6
4358,6
4359,6
4360,6
4361,6
4362,5
4363,5
4364,6
4365,4
4366,5
4367,4
4368,5
4369,6
4370,4
4371,4
4372,4
4373,5
4374,5
4375,4
4376,4
4377,4
4378,5
4379,6
4380,5
4381,4
4382,6
4383,5
4384,5
4385,6
4386,6
4387,5
4388,5
4389,5
4390,4
4391,6
4392,5
4393,5
4394,5
4395,4
4396,5
4397,4
4398,5
4399,6
4400,6
4401,5
4402,5
4403,6
4404,5
4405,6
4406,5
4407,5
4408,5
4409,6
4410,6
4411,5
4412,5
4413,4
4414,5
4415,6
4416,4
4417,5
4418,5
4419,4
4420,4
4421,6
4422,4
4423,5
4424,6
4425,5
4426,6
4427,6
4428,5
4429,4
4430,4
4431,4
4432,5
4433,6
4434,6
4435,5
4436,4
4437,4
4438,6
4439,5
4440,5
4441,5
4442,5
4443,4
4444,6
4445,5
4446,5
4447,5
4448,4
4449,4
4450,6
4451,5
4452,4
4453,5
4454,6
4455,5
4456,6
4457,5
4458,4
4459,5
4460,5
4461,6
4462,5
4463,4
4464,6
4465,4
4466,4
4467,4
4468,5
4469,4
4470,5
4471,5
4472,4
4473,5
4474,6
4475,4
4476,6
4477,4
4478,4
4479,4
4480,6
4481,4
4482,6
4483,4
4484,4
4485,6
4486,5
4487,5
4488,6
4489,5
4490,5
4491,5
4492,5
4493,4
4494,5
4495,5
4496,5
4497,4
4498,5
4499,5
4500,5
4501,6
4502,4
4503,6
4504,6
4505,5
4506,4
4507,4
4508,4
4509,5
4510,4
4511,5
4512,6
4513,5
4514,5
4515,5
4516,4
4517,6
4518,5
4519,4
4520,5
4521,5
4522,4
4523,5
4524,6
4525,6
4526,6
4527,5
4528,5
4529,5
4530,5
4531,6
4532,5
4533,4
4534,5
4535,4
4536,5
4537,5
4538,5
4539,5
4540,4
4541,4
4542,4
4543,5
4544,6
4545,6
4546,6
4547,5
4548,4
4549,4
4550,6
4551,5
4552,4
4553,6
4554,5
4555,5
4556,5
4557,5
4558,5
4559,6
4560,4
4561,6
4562,5
4563,6
4564,5
4565,6
4566,6
4567,5
4568,5
4569,5
4570,4
4571,4
4572,5
4573,4
4574,5
4575,4
4576,6
4577,6
4578,6
4579,5
4580,5
4581,5
4582,4
4583,4
4584,4
4585,4
4586,4
4587,6
4588,5
4589,6
4590,5
4591,5
4592,5
4593,5
4594,6
4595,4
4596,5
4597,5
4598,5
4599,5
4600,5
4601,4
4602,6
4603,4
4604,6
4605,5
4606,4
4607,5
4608,4
4609,5
4610,5
4611,5
4612,4
4613,5
4614,5
4615,5
4616,4
4617,5
4618,5
4619,4
4620,5
4621,4
4622,6
4623,4
4624,5
4625,5
4626,6
4627,4
4628,5
4629,6
4630,6
4631,4
4632,6
4633,5
4634,4
4635,5
4636,4
4637,4
4638,6
4639,5
4640,4
4641,5
4642,5
4643,5
4644,5
4645,5
4646,5
4647,5
4648,4
4649,6
4650,5
4651,5
4652,4
4653,5
4654,5
4655,5
4656,5
4657,5
4658,5
4659,5
4660,6
4661,5
4662,6
4663,5
4664,5
4665,6
4666,5
4667,5
4668,6
4669,4
4670,6
4671,5
4672,6
4673,5
4674,5
4675,6
4676,4
4677,5
4678,5
4679,4
4680,5
4681,4
4682,5
4683,5
4684,5
4685,6
4686,5
4687,5
4688,5
4689,5
4690,6
4691,4
4692,5
4693,5
4694,5
4695,5
4696,5
4697,4
4698,4
4699,6
4700,4
4701,6
4702,5
4703,6
4704,6
4705,6
4706,5
4707,5
4708,5
4709,5
4710,5
4711,6
4712,5
4713,5
4714,6
4715,6
4716,6
4717,4
4718,5
4719,5
4720,5
4721,6
4722,5
4723,6
4724,5
4725,4
4726,4
4727,5
4728,6
4729,5
4730,5
4731,4
4732,6
4733,5
4734,6
4735,5
4736,5
4737,5
4738,5
4739,6
4740,5
4741,5
4742,5
4743,4
4744,5
4745,6
4746,5
4747,6
4748,5
4749,5
4750,6
4751,4
4752,4
4753,4
4754,4
4755,5
4756,5
4757,6
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,6
4765,5
4766,6
4767,5
4768,5
4769,5
4770,5
4771,6
4772,5
4773,4
4774,5
4775,5
4776,5
4777,5
4778,5
4779,5
4780,5
4781,4
4782,4
4783,5
4784,5
4785,5
4786,4
4787,5
4788,4
4789,4
4790,5
4791,5
4792,5
4793,5
4794,4
4795,4
4796,6
4797,5
4798,6
4799,5
4800,4
4801,5
4802,4
4803,5
4804,5
4805,6
4806,6
4807,5
4808,5
4809,4
4810,6
4811,4
4812,5
4813,5
4814,6
4815,6
4816,4
4817,4
4818,5
4819,5
4820,5
4821,5
4822,4
4823,4
4824,4
4825,5
4826,4
4827,5
4828,5
4829,6
4830,5
4831,5
4832,5
4833,6
4834,4
4835,5
4836,5
4837,4
4838,4
4839,6
4840,4
4841,6
4842,4
4843,5
4844,5
4845,6
4846,4
4847,6
4848,5
4849,5
4850,5
4851,5
4852,5
4853,5
4854,5
4855,6
4856,5
4857,4
4858,5
4859,6
4860,5
4861,5
4862,5
4863,6
4864,4
4865,5
4866,4
4867,5
4868,5
4869,4
4870,6
4871,4
4872,4
4873,6
4874,5
4875,5
4876,5
4877,5
4878,5
4879,4
4880,5
4881,6
4882,4
4883,6
4884,6
4885,4
4886,4
4887,4
4888,5
4889,6
4890,5
4891,4
4892,4
4893,4
4894,5
4895,6
4896,5
4897,6
4898,4
4899,5
4900,6
4901,5
4902,4
4903,5
4904,5
4905,5
4906,4
4907,6
4908,5
4909,5
4910,5
4911,6
4912,6
4913,5
4914,5
4915,5
4916,4
4917,5
4918,6
4919,5
4920,5
4921,4
4922,4
4923,5
4924,4
4925,6
4926,4
4927,4
4928,5
4929,4
4930,5
4931,5
4932,4
4933,6
4934,5
4935,4
4936,5
4937,5
4938,4
4939,5
4940,4
4941,5
4942,6
4943,4
4944,5
4945,5
4946,6
4947,6
4948,6
4949,6
4950,5
4951,4
4952,6
4953,5
4954,5
4955,5
4956,5
4957,4
4958,5
4959,5
4960,6
4961,5
4962,5
4963,4
4964,4
4965,6
4966,5
4967,5
4968,5
4969,6
4970,5
4971,5
4972,6
4973,6
4974,4
4975,5
4976,5
4977,4
4978,4
4979,6
4980,4
4981,6
4982,5
4983,5
4984,5
4985,5
4986,6
4987,6
4988,4
4989,6
4990,4
4991,6
4992,5
4993,4
4994,4
4995,6
4996,5
4997,4
4998,6
4999,6
