source,target
206,2695
206,2818
206,2838
206,2870
206,2967
206,3038
206,3042
206,3046
206,3060
206,3174
206,3235
206,3272
206,3457
206,3522
206,3547
206,3619
206,3666
206,3691
206,3876
206,4038
206,4269
206,4413
206,4991
207,211
207,229
207,251
207,263
207,318
207,353
207,359
207,377
207,393
207,433
207,442
207,467
207,540
207,620
207,709
207,799
207,842
207,860
207,869
207,907
207,912
207,1093
207,1209
207,1230
207,1302
207,1307
207,1380
207,1384
207,1445
207,1569
207,1699
207,1758
207,1766
207,1785
207,1960
207,1982
207,2220
207,2294
207,2518
207,2556
207,2759
207,2904
207,3275
207,3500
207,3579
207,3727
207,3778
207,3789
207,3949
207,4119
207,4125
207,4470
207,4557
207,4574
207,4674
207,4689
207,4821
207,4875
208,226
208,254
208,266
208,275
208,295
208,358
208,365
208,379
208,392
208,408
208,439
208,584
208,618
208,637
208,733
208,791
208,796
208,809
208,881
208,899
208,987
208,1029
208,1045
208,1059
208,1078
208,1398
208,1688
208,1722
208,1733
208,1892
208,2042
208,2161
208,2309
208,2443
208,2593
208,2623
208,3012
208,3079
208,3123
208,3358
208,3536
208,4324
208,4475
208,4570
208,4620
208,4621
208,4840
209,227
209,262
209,290
209,299
209,344
209,388
209,547
209,575
209,577
209,591
209,619
209,750
209,959
209,1002
209,1037
209,1038
209,1043
209,1382
209,1666
209,1772
209,1780
209,2155
209,2352
209,2386
209,2656
209,2807
209,2871
209,2943
209,3014
209,3048
209,3108
209,3150
209,3475
209,3532
209,4121
209,4287
209,4711
210,225
210,342
210,378
210,423
210,601
210,603
210,625
210,633
210,642
210,651
210,720
210,739
210,805
210,896
210,950
210,1452
210,1559
210,1563
210,1566
210,1677
210,1687
210,1727
210,1747
210,1870
210,1872
210,1964
210,1976
210,2008
210,2076
210,2098
210,2203
210,2237
210,2410
210,2446
210,2491
210,2552
210,2555
210,2608
210,2669
210,2741
210,2776
210,2781
210,2805
210,2837
210,3102
210,3281
210,3319
210,3346
210,3634
210,3757
210,3894
210,3991
210,4088
210,4186
210,4340
211,229
211,263
211,318
211,353
211,377
211,405
211,433
211,442
211,444
211,457
211,620
211,636
211,643
211,799
211,842
211,860
211,869
211,1043
211,1093
211,1445
211,1521
211,1569
211,1602
211,1714
211,1744
211,1758
211,1960
211,2163
211,2210
211,2246
211,2294
211,2553
211,2556
211,2691
211,2720
211,2979
211,3037
211,3151
211,3276
211,3455
211,3949
211,4091
211,4206
211,4298
211,4328
211,4557
212,271
212,280
212,302
212,425
212,467
212,544
212,556
212,675
212,803
212,812
212,1016
212,1108
212,1159
212,1172
212,1242
212,1283
212,1335
212,1342
212,1546
212,1742
212,1932
212,1935
212,2106
212,2168
212,2415
212,2711
212,3113
212,3193
212,3441
212,3478
212,3715
212,3716
212,3765
212,3821
212,4427
212,4638
212,4665
213,222
213,309
213,432
213,560
213,590
213,607
213,696
213,707
213,814
213,847
213,886
213,945
213,1035
213,1089
213,1146
213,1648
213,1693
213,1860
213,2147
213,2242
213,2558
213,2595
213,2612
213,2850
213,2897
213,3118
213,3220
213,3783
213,3874
213,3995
213,4074
213,4258
213,4376
213,4584
213,4636
213,4838
214,244
214,259
214,285
214,338
214,399
214,514
214,578
214,594
214,602
214,713
214,752
214,915
214,985
214,1021
214,1236
214,1338
214,1485
214,1638
214,1706
214,1831
214,1913
214,1924
214,1954
214,2320
214,2381
214,2525
214,2603
214,2708
214,2754
214,2758
214,2849
214,2895
214,3018
214,3084
214,3542
214,3802
214,4181
214,4221
214,4380
214,4746
215,253
215,312
215,315
215,374
215,401
215,415
215,493
215,541
215,565
215,628
215,648
215,688
215,728
215,844
215,872
215,888
215,901
215,926
215,927
215,937
215,1027
215,1148
215,1308
215,1319
215,1388
215,1579
215,1670
215,1680
215,1876
215,1881
215,2052
215,2110
215,2228
215,2266
215,2271
215,2280
215,2290
215,2505
215,2523
215,2546
215,2704
215,2877
215,2965
215,3025
215,3138
215,3218
215,3386
215,3456
215,3608
215,3908
215,3981
215,4044
215,4093
215,4189
215,4379
215,4409
215,4421
215,4488
215,4512
215,4577
215,4649
215,4747
215,4949
215,4960
216,219
216,273
216,306
216,323
216,326
216,347
216,352
216,364
216,411
216,449
216,456
216,485
216,553
216,579
216,593
216,621
216,673
216,699
216,792
216,854
216,866
216,895
216,960
216,975
216,1004
216,1224
216,1593
216,1606
216,1823
216,1845
216,2029
216,2033
216,2245
216,2389
216,2458
216,2469
216,2489
216,2501
216,2637
216,2660
216,2811
216,2870
216,2967
216,3042
216,3198
216,3402
216,3427
216,3457
216,3581
216,4159
216,4183
216,4477
216,4891
217,221
217,235
217,274
217,284
217,321
217,332
217,389
217,451
217,494
217,535
217,546
217,599
217,622
217,645
217,718
217,810
217,878
217,958
217,998
217,1131
217,1326
217,1413
217,1436
217,1581
217,1583
217,1933
217,2017
217,2100
217,2321
217,2385
217,2524
217,2527
217,2545
217,2561
217,2680
217,2847
217,2880
217,3033
217,3312
217,3321
217,3459
217,3529
217,3613
217,3800
217,3955
217,3986
217,4013
217,4392
217,4457
217,4593
217,4655
217,4702
217,4914
218,232
218,269
218,283
218,329
218,452
218,459
218,532
218,566
218,576
218,597
218,608
218,609
218,689
218,798
218,857
218,859
218,997
218,1047
218,1112
218,1144
218,1396
218,1651
218,1762
218,1815
218,1919
218,2089
218,2486
218,2873
218,3029
218,3301
218,3388
218,3406
218,3467
218,3695
218,3821
218,3832
218,3877
218,3897
218,3970
218,4034
218,4035
218,4108
218,4248
218,4420
218,4533
218,4540
218,4906
218,4977
219,273
219,306
219,323
219,326
219,359
219,435
219,449
219,451
219,589
219,611
219,621
219,722
219,792
219,954
219,961
219,1395
219,1548
219,1593
219,1675
219,1978
219,2029
219,2226
219,2245
219,2618
219,2811
219,2818
219,2870
219,3072
219,3185
219,3272
219,3457
219,3619
219,3666
219,3751
219,3928
219,4484
219,4493
219,4619
220,232
220,234
220,257
220,264
220,276
220,282
220,289
220,330
220,390
220,497
220,511
220,549
220,779
220,843
220,953
220,967
220,970
220,1005
220,1006
220,1432
220,1654
220,1705
220,1792
220,1834
220,2581
220,2592
220,2752
220,2777
220,2827
220,3176
220,3286
220,3444
220,3525
220,3974
220,4053
220,4116
220,4403
220,4461
220,4594
221,228
221,246
221,265
221,376
221,494
221,522
221,535
221,718
221,721
221,810
221,929
221,1117
221,1200
221,1313
221,1350
221,1429
221,1552
221,1583
221,1732
221,2011
221,2063
221,2186
221,2351
221,2823
221,3099
221,3273
221,3398
221,3725
221,4225
221,4702
221,4914
222,298
222,309
222,368
222,432
222,560
222,590
222,600
222,696
222,707
222,847
222,886
222,945
222,990
222,1035
222,1089
222,1138
222,1208
222,1210
222,1219
222,1323
222,1403
222,1498
222,1855
222,1887
222,1929
222,2136
222,2349
222,2393
222,2515
222,2541
222,2558
222,2620
222,2829
222,2882
222,3097
222,3118
222,3256
222,3269
222,3289
222,3377
222,3391
222,3622
222,3628
222,3781
222,3783
222,3879
222,3893
222,4123
222,4353
222,4575
222,4584
223,243
223,296
223,343
223,426
223,438
223,448
223,470
223,502
223,516
223,530
223,536
223,537
223,606
223,726
223,753
223,794
223,820
223,863
223,949
223,1010
223,1014
223,1082
223,1211
223,1246
223,1285
223,1287
223,1399
223,1435
223,1439
223,1440
223,1462
223,1470
223,1474
223,1481
223,1653
223,1656
223,1764
223,1922
223,2015
223,2275
223,2845
223,2986
223,3078
223,3254
223,3535
223,3540
223,3545
223,3596
223,3644
223,3738
223,3795
223,3886
223,3953
223,3960
223,4086
223,4148
223,4213
223,4288
223,4404
223,4406
223,4562
224,239
224,260
224,277
224,314
224,317
224,324
224,331
224,371
224,474
224,524
224,595
224,764
224,789
224,801
224,817
224,877
224,1039
224,1098
224,1130
224,1195
224,1471
224,1821
224,1996
224,2112
224,2277
224,2459
224,2743
224,3232
224,3706
224,3774
224,3836
224,3948
224,4079
224,4202
224,4316
224,4547
224,4617
224,4694
224,4784
224,4852
224,4945
225,322
225,342
225,598
225,601
225,603
225,625
225,633
225,642
225,720
225,904
225,950
225,996
225,1070
225,1106
225,1257
225,1348
225,1452
225,1536
225,1559
225,1563
225,1577
225,1677
225,1870
225,1964
225,1976
225,2076
225,2237
225,2507
225,2555
225,2608
225,2741
225,2805
225,3026
225,3036
225,3102
225,3167
225,3771
225,3991
225,4524
225,4912
225,4979
226,254
226,266
226,275
226,295
226,358
226,379
226,392
226,408
226,498
226,546
226,637
226,809
226,837
226,881
226,897
226,918
226,987
226,1026
226,1090
226,1109
226,1398
226,1483
226,1500
226,1523
226,1688
226,1722
226,1864
226,1974
226,2042
226,2162
226,2309
226,2443
226,2513
226,2604
226,2978
226,3008
226,3010
226,3079
226,3249
226,3395
226,3437
226,3483
226,3536
226,3817
226,4109
226,4210
226,4249
226,4324
226,4370
227,262
227,290
227,299
227,388
227,490
227,528
227,547
227,558
227,575
227,591
227,747
227,758
227,860
227,885
227,1037
227,1277
227,1426
227,1587
227,1666
227,1780
227,2106
227,2153
227,2298
227,2352
227,2468
227,2529
227,2607
227,2863
227,2943
227,3055
227,3156
227,3165
227,3351
227,3598
227,4385
227,4716
227,4900
228,230
228,235
228,238
228,246
228,332
228,376
228,380
228,393
228,451
228,473
228,484
228,512
228,577
228,599
228,687
228,734
228,871
228,885
228,998
228,1313
228,1404
228,1413
228,1519
228,1544
228,1564
228,1989
228,2068
228,2281
228,2823
228,2880
228,3390
228,3466
228,3609
228,3725
228,3730
228,3750
228,3766
228,3796
228,3841
228,4225
228,4239
228,4260
228,4302
228,4366
228,4457
228,4702
228,4792
228,4904
229,238
229,263
229,268
229,280
229,292
229,318
229,353
229,405
229,428
229,433
229,444
229,540
229,620
229,709
229,869
229,1203
229,1302
229,1353
229,1380
229,1384
229,1699
229,1758
229,1766
229,1960
229,1979
229,1981
229,2223
229,2249
229,2553
229,2691
229,2759
229,2816
229,2899
229,2939
229,2940
229,2964
229,3089
229,3231
229,3275
229,3295
229,3328
229,3500
229,3949
229,4078
229,4211
229,4250
229,4315
229,4667
230,249
230,288
230,307
230,447
230,552
230,652
230,668
230,677
230,698
230,710
230,723
230,735
230,793
230,818
230,853
230,924
230,1033
230,1068
230,1161
230,1345
230,1418
230,1633
230,1657
230,1931
230,1957
230,2339
230,2671
230,2677
230,2710
230,2733
230,2803
230,3020
230,3022
230,3071
230,3094
230,3111
230,3485
230,3793
230,3825
230,3856
230,4101
230,4658
230,4798
230,4928
231,246
231,309
231,348
231,451
231,522
231,811
231,878
231,885
231,929
231,958
231,1131
231,1297
231,1404
231,1564
231,1583
231,2001
231,2212
231,2285
231,2440
231,2958
231,3069
231,3117
231,3493
231,3627
231,3639
231,3648
231,3662
231,3766
231,3779
231,3841
231,3849
231,4106
231,4624
231,4702
231,4861
232,257
232,269
232,283
232,452
232,459
232,481
232,532
232,554
232,566
232,576
232,608
232,617
232,782
232,857
232,997
232,999
232,1112
232,1144
232,1605
232,1762
232,1770
232,1919
232,2145
232,2183
232,2278
232,2375
232,2422
232,2734
232,3029
232,3228
232,3323
232,3388
232,3409
232,3467
232,3970
232,4035
232,4089
232,4278
232,4420
232,4811
232,4906
233,272
233,294
233,319
233,339
233,430
233,462
233,507
233,521
233,526
233,559
233,669
233,1043
233,1116
233,1212
233,1312
233,1341
233,1355
233,1381
233,1442
233,1524
233,1671
233,1703
233,1726
233,1886
233,2048
233,2322
233,2324
233,2500
233,2783
233,2869
233,3079
233,3145
233,3517
233,3560
233,3848
233,3994
233,4033
233,4049
233,4050
233,4115
233,4179
233,4453
233,4579
233,4961
234,252
234,255
234,261
234,264
234,276
234,320
234,334
234,336
234,346
234,477
234,497
234,517
234,550
234,598
234,843
234,948
234,970
234,1006
234,1099
234,1122
234,1134
234,1262
234,1300
234,1456
234,1489
234,1654
234,1705
234,1914
234,1959
234,2140
234,2373
234,2480
234,2747
234,3056
234,3578
234,3914
234,4053
234,4163
234,4485
234,4734
235,265
235,321
235,376
235,535
235,607
235,846
235,871
235,878
235,885
235,1289
235,1297
235,1517
235,1552
235,1643
235,2461
235,2511
235,2561
235,2621
235,3242
235,3250
235,3264
235,3312
235,3639
235,3750
235,3800
235,3849
235,4644
235,4888
236,287
236,301
236,304
236,462
236,527
236,669
236,737
236,745
236,1025
236,1166
236,1206
236,1337
236,1347
236,1377
236,1719
236,1738
236,1904
236,1997
236,2158
236,2350
236,2504
236,3575
236,3824
236,3994
236,4041
236,4049
236,4054
236,4277
236,4487
236,4610
237,240
237,241
237,271
237,329
237,351
237,398
237,414
237,660
237,667
237,691
237,868
237,880
237,906
237,963
237,965
237,995
237,1063
237,1088
237,1223
237,1373
237,1509
237,1516
237,1520
237,1783
237,1939
237,2009
237,2124
237,2180
237,2232
237,2261
237,2357
237,2622
237,2635
237,2787
237,3219
237,3633
237,3703
237,3767
237,3924
237,3980
237,3996
237,4043
237,4203
237,4296
237,4389
237,4417
237,4659
238,292
238,328
238,450
238,690
238,903
238,1068
238,1101
238,1214
238,1315
238,1512
238,1700
238,1857
238,1867
238,2016
238,2209
238,2403
238,3251
238,3303
238,3818
238,4585
238,4648
238,4681
238,4872
239,292
239,300
239,316
239,320
239,360
239,386
239,418
239,434
239,440
239,455
239,480
239,488
239,513
239,542
239,548
239,562
239,615
239,634
239,657
239,662
239,671
239,686
239,775
239,824
239,835
239,845
239,909
239,913
239,939
239,1086
239,1119
239,1141
239,1150
239,1165
239,1306
239,1455
239,1476
239,1649
239,1736
239,1918
239,2095
239,2171
239,2238
239,2342
239,2436
239,2629
239,2796
239,2797
239,3001
239,3418
239,3594
239,3668
239,3803
239,3845
239,3967
239,3990
239,4157
239,4283
239,4465
239,4472
239,4608
239,4720
240,241
240,248
240,398
240,414
240,424
240,496
240,500
240,660
240,667
240,691
240,740
240,906
240,965
240,1104
240,1490
240,1509
240,1584
240,1777
240,1783
240,1786
240,1833
240,1939
240,2124
240,2132
240,2261
240,2273
240,2668
240,2787
240,3047
240,3065
240,3142
240,3244
240,3325
240,3557
240,3633
240,3846
240,4245
240,4296
240,4300
240,4380
240,4874
240,4980
241,398
241,414
241,496
241,500
241,667
241,740
241,744
241,855
241,963
241,995
241,1062
241,1063
241,1088
241,1247
241,1273
241,1584
241,1783
241,1833
241,1866
241,1906
241,2232
241,2357
241,3186
241,3304
241,3538
241,3929
241,4498
241,4874
241,4939
242,248
242,256
242,303
242,313
242,362
242,373
242,402
242,465
242,612
242,712
242,826
242,864
242,870
242,956
242,1032
242,1168
242,1477
242,1669
242,1734
242,2151
242,2340
242,2453
242,2844
242,2962
242,3350
242,3504
242,3606
242,3997
242,4056
242,4377
242,4467
242,4698
242,4943
242,4974
243,257
243,291
243,361
243,363
243,436
243,543
243,568
243,683
243,684
243,759
243,760
243,822
243,1068
243,1113
243,1229
243,1359
243,1369
243,1448
243,1522
243,1575
243,1645
243,1678
243,1690
243,1691
243,1921
243,1943
243,1951
243,2390
243,3015
243,3030
243,3239
243,3424
243,3873
243,3904
243,4304
243,4607
243,4656
243,4934
244,245
244,308
244,354
244,355
244,416
244,421
244,453
244,460
244,510
244,578
244,586
244,890
244,1021
244,1241
244,1549
244,1629
244,1706
244,1763
244,1800
244,1826
244,1902
244,1913
244,1948
244,1985
244,2137
244,2583
244,2644
244,2728
244,2729
244,2750
244,2766
244,2862
244,3202
244,3573
244,3869
244,4558
244,4813
245,259
245,278
245,308
245,338
245,514
245,713
245,752
245,890
245,1296
245,2320
245,2525
245,2712
245,2941
245,3144
245,3447
245,4221
245,4338
245,4505
245,4543
245,4746
246,270
246,284
246,321
246,387
246,622
246,663
246,721
246,893
246,957
246,998
246,1200
246,1203
246,1313
246,1404
246,1519
246,1581
246,2374
246,2412
246,2461
246,2524
246,2571
246,3070
246,3366
246,3725
246,3950
246,4013
246,4032
246,4250
246,4322
247,269
247,294
247,357
247,410
247,508
247,587
247,779
247,979
247,1087
247,1099
247,1169
247,1225
247,1267
247,1276
247,1325
247,1367
247,1385
247,1560
247,1574
247,1620
247,1655
247,1759
247,1953
247,1992
247,2179
247,2240
247,2286
247,2314
247,2532
247,2542
247,2565
247,2756
247,2771
247,3039
247,3213
247,3259
247,3267
247,3310
247,3599
247,3647
247,4004
247,4295
247,4440
247,4706
247,4790
247,4827
247,4937
248,282
248,298
248,310
248,381
248,384
248,385
248,391
248,394
248,413
248,555
248,653
248,714
248,757
248,874
248,891
248,938
248,946
248,994
248,1050
248,1136
248,1213
248,1235
248,1303
248,1314
248,1318
248,1406
248,1459
248,1492
248,1514
248,1728
248,1827
248,1851
248,1874
248,1938
248,1963
248,1975
248,2113
248,2142
248,2192
248,2332
248,2346
248,2360
248,2395
248,2398
248,2475
248,2928
248,3175
248,3214
248,3332
248,3389
248,3548
248,3642
248,3651
248,3734
248,3761
248,3940
248,3982
248,4311
248,4447
248,4633
248,4639
248,4666
248,4710
248,4780
248,4799
248,4896
248,4953
249,288
249,307
249,447
249,464
249,652
249,668
249,677
249,698
249,723
249,795
249,924
249,1033
249,1320
249,1345
249,1426
249,1458
249,1562
249,1588
249,1600
249,1657
249,2027
249,2036
249,2418
249,2566
249,2684
249,2715
249,2733
249,2803
249,3020
249,3111
249,3222
249,3367
249,3486
249,3537
249,3710
249,3825
249,4368
249,4432
249,4591
249,4733
249,4785
249,4854
249,4908
250,319
250,378
250,393
250,420
250,498
250,754
250,786
250,788
250,795
250,831
250,852
250,1094
250,1104
250,1155
250,1190
250,1263
250,1346
250,1349
250,1425
250,1441
250,1513
250,1745
250,1817
250,2077
250,2126
250,2164
250,2426
250,2668
250,2701
250,2920
250,2921
250,3088
250,3196
250,3317
250,3349
250,3367
250,3419
250,3533
250,3567
250,3658
250,3801
250,4095
250,4175
250,4330
250,4394
250,4532
250,4625
250,4646
250,4738
250,4858
251,268
251,270
251,345
251,400
251,431
251,659
251,746
251,770
251,807
251,873
251,1054
251,1060
251,1272
251,1343
251,1371
251,1372
251,1724
251,1942
251,2014
251,2111
251,2577
251,2694
251,2780
251,2874
251,3526
251,3601
251,3682
251,4025
251,4177
251,4223
251,4303
251,4327
251,4433
251,4525
251,4675
251,4832
251,4862
251,4987
252,255
252,261
252,276
252,289
252,293
252,334
252,336
252,471
252,539
252,550
252,784
252,836
252,843
252,978
252,1006
252,1137
252,1357
252,2005
252,2064
252,2373
252,2573
252,2938
252,3168
252,3206
252,3333
252,3918
252,3961
252,4081
252,4112
252,4325
252,4403
253,312
253,349
253,454
253,492
253,580
253,628
253,819
253,827
253,894
253,1376
253,1670
253,2054
253,2129
253,2369
253,2397
253,2428
253,2905
253,3129
253,3544
253,4002
253,4189
253,4262
253,4553
254,275
254,295
254,358
254,359
254,365
254,379
254,392
254,408
254,437
254,584
254,618
254,630
254,638
254,733
254,748
254,809
254,837
254,881
254,897
254,941
254,987
254,1029
254,1045
254,1059
254,1078
254,1523
254,1567
254,1722
254,2042
254,2161
254,2192
254,2323
254,2443
254,2604
254,2623
254,2967
254,3010
254,3249
254,3358
254,3395
254,3536
254,3637
254,4371
254,4570
255,264
255,330
255,334
255,416
255,467
255,738
255,843
255,953
255,1115
255,1180
255,1792
255,1873
255,1946
255,2064
255,2094
255,2243
255,2573
255,2752
255,2777
255,3124
255,3618
255,3974
255,4450
255,4933
256,303
256,313
256,373
256,614
256,627
256,711
256,725
256,742
256,776
256,934
256,956
256,962
256,1032
256,1256
256,2024
256,2070
256,2264
256,2476
256,2614
256,2676
256,2681
256,2682
256,2778
256,2930
256,2935
256,3357
256,3393
256,3462
256,3884
256,4003
256,4637
256,4943
257,291
257,329
257,361
257,363
257,397
257,436
257,504
257,538
257,543
257,642
257,681
257,1205
257,1420
257,1448
257,1530
257,1690
257,1691
257,1757
257,1796
257,1951
257,2055
257,2452
257,2999
257,3030
257,3497
257,3873
257,3987
257,4134
257,4137
257,4304
257,4528
257,4614
257,4956
258,272
258,287
258,339
258,527
258,1164
258,1206
258,1312
258,1737
258,1875
258,2006
258,2180
258,2514
258,2585
258,2635
258,2693
258,3824
258,3937
258,3994
258,4184
258,4230
258,4320
258,4453
258,4487
258,4515
258,4537
259,354
259,514
259,586
259,602
259,788
259,952
259,1123
259,1238
259,1451
259,1565
259,2001
259,3469
259,3494
259,3590
259,3764
259,3963
259,4005
259,4543
260,277
260,314
260,317
260,324
260,371
260,478
260,524
260,743
260,789
260,817
260,877
260,1010
260,1072
260,1079
260,1125
260,1186
260,1321
260,1376
260,1449
260,1471
260,1708
260,1718
260,1743
260,1822
260,2072
260,2088
260,2120
260,2190
260,2300
260,2459
260,2512
260,2606
260,2618
260,2768
260,3238
260,3240
260,3345
260,3445
260,4068
260,4243
260,4346
260,4694
260,4852
261,334
261,336
261,337
261,346
261,356
261,366
261,390
261,497
261,539
261,549
261,672
261,738
261,967
261,991
261,1122
261,1137
261,1300
261,1489
261,1790
261,1897
261,1999
261,2117
261,2211
261,2402
261,2533
261,2581
261,2819
261,2827
261,2865
261,2938
261,3206
261,3286
261,3477
261,3525
261,3654
261,3918
261,4356
261,4933
262,290
262,299
262,344
262,388
262,528
262,575
262,577
262,724
262,778
262,959
262,1038
262,1482
262,1609
262,1735
262,1740
262,1828
262,2362
262,3108
262,3506
262,3532
262,3739
262,3749
262,3851
262,4178
263,269
263,318
263,353
263,377
263,405
263,433
263,444
263,457
263,540
263,620
263,636
263,703
263,709
263,860
263,869
263,907
263,1288
263,1302
263,1602
263,1641
263,1699
263,1744
263,1758
263,1766
263,1785
263,1982
263,2037
263,2133
263,2246
263,2294
263,2490
263,2716
263,2764
263,2964
263,2977
263,3037
263,3274
263,3280
263,3328
263,3334
263,3417
263,3439
263,3727
263,3778
263,3956
263,4078
263,4091
263,4125
263,4135
263,4298
263,4315
263,4374
263,4452
263,4536
263,4667
263,4689
263,4821
264,289
264,330
264,336
264,346
264,390
264,471
264,511
264,540
264,549
264,672
264,738
264,953
264,1300
264,1533
264,1617
264,1640
264,1654
264,1676
264,1787
264,1792
264,1988
264,2130
264,2187
264,2211
264,2241
264,2355
264,2521
264,2581
264,2747
264,3153
264,3168
264,3176
264,3444
264,3561
264,3679
264,3918
264,4018
264,4053
264,4140
264,4256
264,4400
264,4668
264,4734
265,274
265,284
265,348
265,376
265,387
265,434
265,451
265,469
265,473
265,523
265,581
265,622
265,705
265,721
265,810
265,811
265,846
265,878
265,893
265,1117
265,1128
265,1176
265,1212
265,1413
265,1436
265,1497
265,1646
265,1732
265,1858
265,1928
265,1955
265,2374
265,2430
265,2440
265,2545
265,2561
265,2597
265,2663
265,2670
265,2916
265,3033
265,3120
265,3440
265,3662
265,4102
265,4313
265,4624
265,4643
265,4683
265,4702
265,4894
265,4914
265,4985
266,275
266,288
266,295
266,358
266,365
266,379
266,463
266,584
266,618
266,637
266,675
266,682
266,733
266,748
266,796
266,798
266,837
266,899
266,1090
266,1203
266,1567
266,1722
266,1892
266,1974
266,2323
266,2978
266,3154
266,3637
266,3929
266,4631
266,4926
267,380
267,446
267,481
267,502
267,515
267,520
267,583
267,616
267,646
267,654
267,704
267,802
267,1024
267,1187
267,1254
267,1329
267,1459
267,1591
267,1608
267,1612
267,1644
267,1871
267,2002
267,2217
267,2230
267,2534
267,2544
267,2903
267,3024
267,3044
267,3293
267,3516
267,3521
267,4019
267,4397
267,4763
268,270
268,271
268,400
268,428
268,431
268,487
268,659
268,697
268,770
268,1162
268,1272
268,1304
268,1559
268,1697
268,1705
268,1760
268,1811
268,1908
268,2118
268,2494
268,2577
268,2780
268,2809
268,2912
268,2984
268,3415
268,3476
268,3601
268,4025
268,4073
268,4525
268,4545
268,4855
269,283
269,452
269,459
269,532
269,566
269,597
269,617
269,689
269,782
269,798
269,857
269,859
269,999
269,1047
269,1064
269,1144
269,1269
269,1605
269,1651
269,1762
269,1867
269,1868
269,2278
269,2287
269,2422
269,2974
269,3029
269,3059
269,3130
269,3229
269,3388
269,3695
269,3702
269,3819
269,3855
269,3897
269,4449
269,4540
269,4811
269,4898
270,345
270,431
270,495
270,697
270,770
270,861
270,873
270,1036
270,1054
270,1060
270,1142
270,1272
270,1304
270,1343
270,1372
270,1499
270,1527
270,1697
270,1698
270,1853
270,2014
270,2111
270,2272
270,2455
270,2494
270,2694
270,2809
270,2864
270,2874
270,2927
270,2984
270,3026
270,3147
270,3415
270,3476
270,4223
270,4253
270,4303
270,4364
270,4433
270,4526
270,4545
271,357
271,396
271,439
271,598
271,624
271,639
271,670
271,692
271,756
271,767
271,851
271,1129
271,1143
271,1152
271,1183
271,1228
271,1250
271,1261
271,1266
271,1292
271,1370
271,1375
271,1502
271,1797
271,1838
271,1937
271,2065
271,2170
271,2227
271,2698
271,2738
271,2784
271,2786
271,3112
271,3121
271,3266
271,3592
271,3640
271,3653
271,3655
271,3726
271,3740
271,4158
271,4171
271,4843
272,281
272,287
272,301
272,341
272,443
272,507
272,526
272,557
272,559
272,690
272,745
272,755
272,804
272,923
272,1066
272,1105
272,1116
272,1166
272,1179
272,1240
272,1381
272,1392
272,1702
272,1719
272,1721
272,1788
272,1842
272,1883
272,1886
272,1904
272,2053
272,2218
272,2296
272,2315
272,2500
272,2514
272,2635
272,2794
272,3012
272,3432
272,3560
272,3824
272,3937
272,4041
272,4103
272,4496
272,4534
272,4588
272,4736
273,290
273,306
273,326
273,347
273,350
273,352
273,553
273,556
273,589
273,593
273,621
273,849
273,850
273,1003
273,1095
273,1174
273,1411
273,1675
273,2004
273,2226
273,2245
273,2458
273,2489
273,2660
273,2915
273,3363
273,3470
273,3490
273,3547
273,3550
273,3581
273,3657
273,3857
273,4028
273,4038
273,4507
273,4927
273,4993
274,321
274,387
274,451
274,494
274,535
274,846
274,1732
274,1928
274,2302
274,2334
274,2561
274,2680
274,2847
274,2916
274,2955
274,3117
274,3242
274,3950
274,4070
274,4194
274,4644
274,4914
275,295
275,365
275,408
275,463
275,638
275,682
275,733
275,748
275,763
275,837
275,881
275,1026
275,1124
275,1398
275,1483
275,1567
275,1638
275,1722
275,1864
275,2259
275,2308
275,2323
275,2484
275,2513
275,2593
275,2623
275,2788
275,2978
275,3123
275,3154
275,3437
275,3637
275,3817
275,4020
275,4370
275,4475
275,4621
276,288
276,289
276,337
276,497
276,550
276,579
276,836
276,948
276,967
276,1006
276,1122
276,1432
276,1533
276,1834
276,1914
276,1946
276,2064
276,2187
276,2211
276,2402
276,2521
276,2732
276,2827
276,2865
276,2974
276,3056
276,3124
276,3428
276,3525
276,4053
276,4067
276,4081
276,4325
276,4356
276,4547
277,314
277,317
277,331
277,375
277,474
277,478
277,524
277,533
277,595
277,743
277,764
277,773
277,801
277,877
277,968
277,1028
277,1072
277,1074
277,1098
277,1195
277,1199
277,1321
277,1336
277,1555
277,1607
277,1704
277,1718
277,1899
277,2013
277,2072
277,2080
277,2120
277,2177
277,2421
277,2459
277,2488
277,2606
277,2768
277,3127
277,3238
277,3425
277,3624
277,3774
277,3828
277,3847
277,4202
277,4243
277,4772
277,4946
277,4984
278,338
278,383
278,410
278,602
278,858
278,920
278,1030
278,1091
278,1338
278,1414
278,1526
278,1763
278,1800
278,1831
278,2083
278,2137
278,2217
278,2457
278,2644
278,2712
278,2766
278,2849
278,3080
278,3084
278,3263
278,3542
278,3839
278,4014
278,4234
278,4246
278,4460
279,296
279,343
279,427
279,438
279,470
279,491
279,502
279,530
279,564
279,606
279,649
279,665
279,731
279,794
279,816
279,1069
279,1071
279,1076
279,1211
279,1274
279,1285
279,1322
279,1435
279,1470
279,1545
279,1576
279,1586
279,1630
279,1656
279,1715
279,1856
279,1930
279,1944
279,2015
279,2284
279,2497
279,2687
279,2800
279,2806
279,2840
279,3411
279,3535
279,3566
279,3811
279,3886
279,3960
279,4139
279,4423
279,4903
279,4909
280,302
280,425
280,467
280,544
280,556
280,561
280,585
280,675
280,708
280,803
280,1016
280,1157
280,1172
280,1242
280,1251
280,1264
280,1283
280,1335
280,1386
